# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p018716  +0.005811
    p018717  +0.009642
    p018718  +0.003731
    p018719  +0.000548
    p018720  +0.000892
    p018721  +0.002047
    p018722  +0.001791
    p018723  +0.003158
    p018724  +0.002995
    p018725  +0.004208
    p018726  +0.004272
    p018727  +0.004941
    p018728  +0.010233
    p018729  +0.006842
    p018730  +0.040591
    p018731  +0.040326
    p018732  +0.041197
    p018733  +0.041050
    p018734  +0.039486
    p018735  +0.040523
    p018736  +0.041738
    p018737  +0.041148
    p018738  +0.041516
    p018739  +0.038435
    p018740  +0.039465
    p018741  +0.040591
    p018742  +0.042061
    p018743  +0.041575
    p018744  +0.042080
    p018745  +0.042081
    p018746  +0.041613
    p018747  +0.040848
    p018748  +0.040990
    p018749  +0.041830
    p018750  +0.036391
    p018751  +0.036224
    p018752  +0.036879
    p018753  +0.037205
    p018754  +0.036801
    p018755  +0.037826
    p018756  +0.037571
    p018757  +0.038580
    p018758  +0.039816
    p018759  +0.039431
    p018760  +0.038881
    p018761  +0.038599
    p018762  +0.037752
    p018763  +0.036468
    p018764  +0.037003
    p018765  +0.037793
    p018766  +0.037274
    p018767  +0.036873
    p018768  +0.037330
    p018769  +0.036911
    p018770  +0.036400
    p018771  +0.036680
    p018772  +0.035359
    p018773  +0.036421
    p018774  +0.034656
    p018775  +0.036214
    p018776  +0.034430
    p018777  +0.036397
    p018778  +0.015318
    p018779  +0.015174
    p018780  +0.020601
    p018781  +0.021098
    p018782  +0.015206
    p018783  +0.021630
    p018784  +0.026120
    p018785  +0.031263
    p018786  +0.031579
    p018787  +0.026835
    p018788  +0.031477
    p018789  +0.027343
    p018790  +0.030787
    p018791  +0.027446
    p018792  +0.027586
    p018793  +0.031207
    p018794  +0.022406
    p018795  +0.022138
    p018796  +0.015342
    p018797  +0.015330
    p018798  +0.024359
    p018799  +0.026024
    p018800  +0.022089
    p018801  +0.021082
    p018802  +0.028068
    p018803  +0.023464
    p018804  +0.018678
    p018805  +0.018322
    p018806  +0.019254
    p018807  +0.029985
    p018808  +0.024923
    p018809  +0.019936
    p018810  +0.015445
    p018811  +0.015597
    p018812  +0.015976
    p018813  +0.015772
    p018814  +0.016698
    p018815  +0.018403
    p018816  +0.016517
    p018817  +0.018326
    p018818  +0.022635
    p018819  +0.020354
    p018820  +0.022899
    p018821  +0.020422
    p018822  +0.020613
    p018823  +0.023414
    p018824  +0.018263
    p018825  +0.016255
    p018826  +0.035650
    p018827  +0.036689
    p018828  +0.036260
    p018829  +0.035173
    p018830  +0.037752
    p018831  +0.037580
    p018832  +0.036577
    p018833  +0.035609
    p018834  +0.037749
    p018835  +0.038868
    p018836  +0.039933
    p018837  +0.040005
    p018838  +0.038876
    p018839  +0.039908
    p018840  +0.038932
    p018841  +0.039345
    p018842  +0.038774
    p018843  +0.038893
    p018844  +0.039656
    p018845  +0.037913
    p018846  +0.037880
    p018847  +0.037060
    p018848  +0.036471
    p018849  +0.036118
    p018850  +0.036900
    p018851  +0.038090
    p018852  +0.038379
    p018853  +0.037450
    p018854  +0.038356
    p018855  +0.038683
    p018856  +0.037671
    p018857  +0.035976
    p018858  +0.036709
    p018859  +0.036064
    p018860  +0.036863
    p018861  +0.037013
    p018862  +0.036255
    p018863  +0.037834
    p018864  +0.039010
    p018865  +0.038589
    p018866  -0.009786
    p018867  -0.013949
    p018868  -0.010767
    p018869  -0.006427
    p018870  -0.015312
    p018871  -0.012347
    p018872  -0.007796
    p018873  -0.003149
    p018874  -0.009571
    p018875  -0.015137
    p018876  -0.014204
    p018877  -0.011674
    p018878  -0.012402
    p018879  -0.009018
    p018880  -0.009710
    p018881  -0.004682
    p018882  -0.005329
    p018883  -0.007357
    p018884  -0.006669
    p018885  -0.004938
    p018886  -0.007116
    p018887  -0.002566
    p018888  +0.002879
    p018889  +0.000012
    p018890  -0.005058
    p018891  +0.039642
    p018892  +0.040201
    p018893  +0.039039
    p018894  +0.040884
    p018895  +0.041128
    p018896  +0.040528
    p018897  +0.037963
    p018898  +0.038386
    p018899  +0.039790
    p018900  +0.040116
    p018901  +0.036620
    p018902  +0.037193
    p018903  +0.039908
    p018904  +0.039356
    p018905  +0.037856
    p018906  +0.040453
    p018907  +0.038502
    p018908  +0.039129
    p018909  +0.041158
    p018910  +0.040873
    p018911  +0.011212
    p018912  +0.008414
    p018913  +0.018689
    p018914  +0.016390
    p018915  +0.005212
    p018916  +0.013778
    p018917  +0.023219
    p018918  +0.027109
    p018919  +0.025332
    p018920  +0.021161
    p018921  +0.023300
    p018922  +0.018846
    p018923  +0.019166
    p018924  +0.014256
    p018925  +0.016488
    p018926  +0.021186
    p018927  +0.008581
    p018928  +0.011099
    p018929  -0.001219
    p018930  +0.001929
    p018931  -0.000752
    p018932  -0.000322
    p018933  -0.000088
    p018934  -0.002118
    p018935  -0.001612
    p018936  -0.001507
    p018937  +0.007684
    p018938  +0.002482
    p018939  +0.006621
    p018940  +0.001128
    p018941  -0.000520
    p018942  +0.005064
    p018943  -0.003092
    p018944  -0.003031
    p018945  -0.003611
    p018946  +0.033740
    p018947  +0.033228
    p018948  +0.030262
    p018949  +0.036576
    p018950  +0.035973
    p018951  +0.032566
    p018952  +0.029514
    p018953  +0.035324
    p018954  +0.039215
    p018955  +0.040663
    p018956  +0.038647
    p018957  +0.040309
    p018958  +0.037928
    p018959  +0.036466
    p018960  +0.037207
    p018961  +0.039769
    p018962  +0.033667
    p018963  +0.034569
    p018964  +0.030571
    p018965  +0.028486
    p018966  +0.031702
    p018967  +0.041458
    p018968  +0.041722
    p018969  +0.041420
    p018970  +0.041398
    p018971  +0.041707
    p018972  +0.041953
    p018973  +0.041518
    p018974  +0.041437
    p018975  +0.040799
    p018976  +0.040867
    p018977  +0.041264
    p018978  +0.041335
    p018979  +0.040811
    p018980  +0.039630
    p018981  +0.041117
    p018982  +0.040296
    p018983  +0.037648
    p018984  +0.038521
    p018985  +0.038634
    p018986  +0.039402
    p018987  +0.039859
    p018988  +0.039302
    p018989  +0.040424
    p018990  +0.040817
    p018991  +0.038818
    p018992  +0.038064
    p018993  +0.038430
    p018994  +0.037669
    p018995  +0.037064
    p018996  +0.036703
    p018997  +0.036486
    p018998  +0.037397
    p018999  +0.038119
    p019000  +0.035273
    p019001  +0.034508
    p019002  +0.035331
    p019003  +0.034584
    p019004  +0.033179
    p019005  +0.033693
    p019006  +0.033557
    p019007  +0.033881
    p019008  +0.034387
    p019009  +0.034304
    p019010  +0.034950
    p019011  +0.035600
    p019012  +0.037352
    p019013  +0.038147
    p019014  +0.039016
    p019015  +0.038095
    p019016  +0.039042
    p019017  +0.040048
    p019018  +0.040287
    p019019  +0.039279
    p019020  +0.041405
    p019021  +0.040029
    p019022  +0.041080
    p019023  +0.042309
    p019024  +0.041166
    p019025  +0.043741
    p019026  +0.042584
    p019027  +0.047380
    p019028  +0.046559
    p019029  +0.044380
    p019030  +0.045430
    p019031  +0.045672
    p019032  +0.043261
    p019033  +0.044758
    p019034  +0.043911
    p019035  +0.041158
    p019036  +0.042162
    p019037  +0.049456
    p019038  +0.048917
    p019039  +0.051157
    p019040  +0.050855
    p019041  +0.048351
    p019042  +0.050516
    p019043  +0.052061
    p019044  +0.051879
    p019045  +0.051633
    p019046  +0.050781
    p019047  +0.051291
    p019048  +0.049678
    p019049  +0.050136
    p019050  +0.047223
    p019051  +0.047780
    p019052  +0.036166
    p019053  +0.036332
    p019054  +0.036669
    p019055  +0.036300
    p019056  +0.036597
    p019057  +0.037062
    p019058  +0.037038
    p019059  +0.036528
    p019060  +0.037596
    p019061  +0.036943
    p019062  +0.037394
    p019063  +0.038131
    p019064  +0.037542
    p019065  +0.038990
    p019066  +0.038240
    p019067  +0.039062
    p019068  +0.039973
    p019069  +0.038241
    p019070  +0.036855
    p019071  +0.037509
    p019072  +0.034553
    p019073  +0.034917
    p019074  +0.035208
    p019075  +0.035042
    p019076  +0.035258
    p019077  +0.035440
    p019078  +0.035601
    p019079  +0.035494
    p019080  +0.035781
    p019081  +0.035579
    p019082  +0.035866
    p019083  +0.035952
    p019084  +0.035693
    p019085  +0.036290
    p019086  +0.036014
    p019087  +0.036440
    p019088  +0.036786
    p019089  +0.036176
    p019090  +0.035887
    p019091  +0.035984
    p019092  +0.035875
    p019093  +0.036193
    p019094  +0.035472
    p019095  +0.036779
    p019096  +0.037067
    p019097  +0.036352
    p019098  +0.034599
    p019099  +0.035019
    p019100  +0.035373
    p019101  +0.035853
    p019102  +0.039253
    p019103  +0.039705
    p019104  +0.037508
    p019105  +0.036998
    p019106  +0.040040
    p019107  +0.037978
    p019108  +0.040227
    p019109  +0.040266
    p019110  +0.038490
    p019111  +0.038317
    p019112  +0.031890
    p019113  +0.031696
    p019114  +0.032906
    p019115  +0.033462
    p019116  +0.031799
    p019117  +0.032726
    p019118  +0.034408
    p019119  +0.035530
    p019120  +0.033769
    p019121  +0.032070
    p019122  +0.032380
    p019123  +0.032986
    p019124  +0.032805
    p019125  +0.033602
    p019126  +0.033580
    p019127  +0.034825
    p019128  +0.035136
    p019129  +0.034367
    p019130  +0.034218
    p019131  +0.035977
    p019132  +0.034900
    p019133  +0.037996
    p019134  +0.042197
    p019135  +0.038234
    p019136  +0.036300
    p019137  +0.039199
    p019138  +0.038086
    p019139  +0.042107
    p019140  +0.043501
    p019141  +0.037066
    p019142  +0.040747
    p019143  +0.046080
    p019144  +0.047318
    p019145  +0.044620
    p019146  +0.036077
    p019147  +0.035081
    p019148  +0.038120
    p019149  +0.039434
    p019150  +0.041668
    p019151  +0.043173
    p019152  +0.047644
    p019153  +0.048576
    p019154  +0.046542
    p019155  +0.045137
    p019156  +0.049358
    p019157  +0.047764
    p019158  +0.050006
    p019159  +0.050484
    p019160  +0.049630
    p019161  +0.048899
    p019162  +0.043079
    p019163  +0.042366
    p019164  +0.046325
    p019165  +0.046590
    p019166  +0.041406
    p019167  +0.045670
    p019168  +0.048633
    p019169  +0.048326
    p019170  +0.048546
    p019171  +0.040327
    p019172  +0.044707
    p019173  +0.048122
    p019174  +0.050454
    p019175  +0.049894
    p019176  +0.050217
    p019177  +0.049838
    p019178  +0.049729
    p019179  +0.048959
    p019180  +0.048880
    p019181  +0.049511
    p019182  +0.039984
    p019183  +0.041853
    p019184  +0.043669
    p019185  +0.041362
    p019186  +0.043000
    p019187  +0.045370
    p019188  +0.044281
    p019189  +0.041871
    p019190  +0.046194
    p019191  +0.043378
    p019192  +0.046339
    p019193  +0.047543
    p019194  +0.047853
    p019195  +0.047876
    p019196  +0.046350
    p019197  +0.046417
    p019198  +0.044444
    p019199  +0.042115
    p019200  +0.042104
    p019201  +0.044488
    p019202  +0.034093
    p019203  +0.036809
    p019204  +0.033164
    p019205  +0.035517
    p019206  +0.039997
    p019207  +0.038313
    p019208  +0.032400
    p019209  +0.034364
    p019210  +0.036822
    p019211  +0.042502
    p019212  +0.039712
    p019213  +0.043713
    p019214  +0.041248
    p019215  +0.045545
    p019216  +0.043258
    p019217  +0.030177
    p019218  +0.032437
    p019219  +0.033495
    p019220  +0.031365
    p019221  +0.034955
    p019222  +0.035968
    p019223  +0.033926
    p019224  +0.031877
    p019225  +0.036379
    p019226  +0.037573
    p019227  +0.038682
    p019228  +0.039126
    p019229  +0.039398
    p019230  +0.039354
    p019231  +0.036689
    p019232  +0.036596
    p019233  +0.034367
    p019234  +0.032490
    p019235  +0.032204
    p019236  +0.034180
    p019237  +0.025258
    p019238  +0.025665
    p019239  +0.026183
    p019240  +0.025026
    p019241  +0.026651
    p019242  +0.027712
    p019243  +0.026668
    p019244  +0.024997
    p019245  +0.028387
    p019246  +0.028201
    p019247  +0.029467
    p019248  +0.030094
    p019249  +0.030866
    p019250  +0.030502
    p019251  +0.029202
    p019252  +0.028833
    p019253  +0.027340
    p019254  +0.025348
    p019255  +0.025232
    p019256  +0.027061
    p019257  +0.028779
    p019258  +0.027087
    p019259  +0.024286
    p019260  +0.025349
    p019261  +0.025971
    p019262  +0.024000
    p019263  +0.021799
    p019264  +0.022007
    p019265  +0.022385
    p019266  +0.025365
    p019267  +0.024290
    p019268  +0.023520
    p019269  +0.023483
    p019270  +0.023532
    p019271  +0.022050
    p019272  +0.022187
    p019273  +0.021282
    p019274  +0.021267
    p019275  +0.021455
    p019276  +0.021442
    p019277  +0.027349
    p019278  +0.031062
    p019279  +0.023293
    p019280  +0.030007
    p019281  +0.033630
    p019282  +0.025731
    p019283  +0.022085
    p019284  +0.022271
    p019285  +0.023617
    p019286  +0.023796
    p019287  +0.028230
    p019288  +0.030134
    p019289  +0.026274
    p019290  +0.025621
    p019291  +0.033097
    p019292  +0.029124
    p019293  +0.036015
    p019294  +0.038321
    p019295  +0.036114
    p019296  +0.032953
    p019297  +0.045363
    p019298  +0.043992
    p019299  +0.043605
    p019300  +0.045208
    p019301  +0.042355
    p019302  +0.041571
    p019303  +0.042811
    p019304  +0.044710
    p019305  +0.040295
    p019306  +0.040424
    p019307  +0.039014
    p019308  +0.037019
    p019309  +0.032190
    p019310  +0.034613
    p019311  +0.036397
    p019312  +0.038548
    p019313  +0.039819
    p019314  +0.042366
    p019315  +0.043769
    p019316  +0.041559
    p019317  +0.046346
    p019318  +0.046391
    p019319  +0.046025
    p019320  +0.046901
    p019321  +0.046883
    p019322  +0.046697
    p019323  +0.044120
    p019324  +0.045300
    p019325  +0.045243
    p019326  +0.046175
    p019327  +0.045704
    p019328  +0.045981
    p019329  +0.046394
    p019330  +0.045770
    p019331  +0.046037
    p019332  +0.046701
    p019333  +0.045949
    p019334  +0.045772
    p019335  +0.046677
    p019336  +0.046767
    p019337  +0.044555
    p019338  +0.044276
    p019339  +0.044791
    p019340  +0.042666
    p019341  +0.042298
    p019342  +0.043016
    p019343  +0.044979
    p019344  +0.044947
    p019345  +0.043567
    p019346  +0.043325
    p019347  +0.038791
    p019348  +0.041218
    p019349  +0.041592
    p019350  +0.038346
    p019351  +0.040804
    p019352  +0.037933
    p019353  +0.037557
    p019354  +0.039960
    p019355  +0.040375
    p019356  +0.035844
    p019357  +0.035570
    p019358  +0.036166
    p019359  +0.034461
    p019360  +0.034245
    p019361  +0.034708
    p019362  +0.036549
    p019363  +0.035001
    p019364  +0.034112
    p019365  +0.034267
    p019366  +0.033770
    p019367  +0.033993
    p019368  +0.033458
    p019369  +0.033161
    p019370  +0.033514
    p019371  +0.033745
    p019372  +0.033365
    p019373  +0.032990
    p019374  +0.033747
    p019375  +0.033294
    p019376  +0.032845
    p019377  +0.033741
    p019378  +0.034567
    p019379  +0.034150
    p019380  +0.034633
    p019381  +0.034186
    p019382  +0.034205
    p019383  +0.034706
    p019384  +0.033693
    p019385  +0.032650
    p019386  +0.033174
    p019387  +0.035205
    p019388  +0.035417
    p019389  +0.035089
    p019390  +0.035718
    p019391  +0.036016
    p019392  +0.035560
    p019393  +0.035015
    p019394  +0.035482
    p019395  +0.035908
    p019396  +0.036037
    p019397  +0.036649
    p019398  +0.036261
    p019399  +0.043252
    p019400  +0.040331
    p019401  +0.042697
    p019402  +0.039600
    p019403  +0.038416
    p019404  +0.037630
    p019405  +0.042287
    p019406  +0.038899
    p019407  +0.036851
    p019408  +0.035852
    p019409  +0.036553
    p019410  +0.037284
    p019411  +0.046718
    p019412  +0.049039
    p019413  +0.046172
    p019414  +0.048130
    p019415  +0.049975
    p019416  +0.048835
    p019417  +0.046499
    p019418  +0.047545
    p019419  +0.046265
    p019420  +0.047071
    p019421  +0.045362
    p019422  +0.045574
    p019423  +0.046536
    p019424  +0.047804
    p019425  +0.045285
    p019426  +0.046822
    p019427  +0.047734
    p019428  +0.046061
    p019429  +0.044893
    p019430  +0.044610
    p019431  +0.045909
    p019432  +0.045899
    p019433  +0.047230
    p019434  +0.047522
    p019435  +0.046771
    p019436  +0.046613
    p019437  +0.050516
    p019438  +0.050615
    p019439  +0.050439
    p019440  +0.050260
    p019441  +0.050685
    p019442  +0.050577
    p019443  +0.050135
    p019444  +0.049834
    p019445  +0.050392
    p019446  +0.050732
    p019447  +0.050756
    p019448  +0.050748
    p019449  +0.050678
    p019450  +0.050728
    p019451  +0.050593
    p019452  +0.050418
    p019453  +0.050672
    p019454  +0.050044
    p019455  +0.049115
    p019456  +0.049571
    p019457  +0.048792
    p019458  +0.048515
    p019459  +0.049518
    p019460  +0.049190
    p019461  +0.047848
    p019462  +0.048200
    p019463  +0.048516
    p019464  +0.048851
    p019465  +0.049834
    p019466  +0.050019
    p019467  +0.049485
    p019468  +0.049215
    p019469  +0.050212
    p019470  +0.049772
    p019471  +0.050381
    p019472  +0.050037
    p019473  +0.046884
    p019474  +0.047475
    p019475  +0.046519
    p019476  +0.047129
    p019477  +0.048198
    p019478  +0.047931
    p019479  +0.046231
    p019480  +0.046873
    p019481  +0.047743
    p019482  +0.049512
    p019483  +0.048684
    p019484  +0.049584
    p019485  +0.048808
    p019486  +0.049690
    p019487  +0.048986
    p019488  +0.045606
    p019489  +0.045922
    p019490  +0.045988
    p019491  +0.045909
    p019492  +0.045934
    p019493  +0.045752
    p019494  +0.045863
    p019495  +0.046120
    p019496  +0.046405
    p019497  +0.035378
    p019498  +0.035477
    p019499  +0.034709
    p019500  +0.034676
    p019501  +0.036078
    p019502  +0.035244
    p019503  +0.033935
    p019504  +0.033928
    p019505  +0.034427
    p019506  +0.037178
    p019507  +0.038688
    p019508  +0.037768
    p019509  +0.036275
    p019510  +0.036844
    p019511  +0.035385
    p019512  +0.034690
    p019513  +0.036107
    p019514  +0.033819
    p019515  +0.033319
    p019516  +0.033355
    p019517  +0.039015
    p019518  +0.037001
    p019519  +0.039319
    p019520  +0.037463
    p019521  +0.035200
    p019522  +0.035772
    p019523  +0.039436
    p019524  +0.039315
    p019525  +0.037965
    p019526  +0.037819
    p019527  +0.036737
    p019528  +0.036333
    p019529  +0.035229
    p019530  +0.035822
    p019531  +0.034533
    p019532  +0.033909
    p019533  +0.044523
    p019534  +0.043244
    p019535  +0.043765
    p019536  +0.045065
    p019537  +0.041958
    p019538  +0.042412
    p019539  +0.044089
    p019540  +0.045418
    p019541  +0.042653
    p019542  +0.040651
    p019543  +0.040977
    p019544  +0.041068
    p019545  +0.040933
    p019546  +0.042659
    p019547  +0.045555
    p019548  +0.044190
    p019549  +0.049695
    p019550  +0.048422
    p019551  +0.048783
    p019552  +0.049895
    p019553  +0.047113
    p019554  +0.047582
    p019555  +0.048939
    p019556  +0.049901
    p019557  +0.047851
    p019558  +0.045810
    p019559  +0.046337
    p019560  +0.046672
    p019561  +0.046790
    p019562  +0.047903
    p019563  +0.049751
    p019564  +0.048894
    p019565  +0.052097
    p019566  +0.051889
    p019567  +0.051662
    p019568  +0.051511
    p019569  +0.051616
    p019570  +0.051270
    p019571  +0.050836
    p019572  +0.050842
    p019573  +0.050694
    p019574  +0.050461
    p019575  +0.050987
    p019576  +0.051308
    p019577  -0.018546
    p019578  -0.018579
    p019579  -0.021252
    p019580  -0.021231
    p019581  -0.018171
    p019582  -0.020978
    p019583  -0.020841
    p019584  -0.020958
    p019585  -0.020437
    p019586  -0.017590
    p019587  -0.017132
    p019588  -0.019947
    p019589  -0.020548
    p019590  -0.018854
    p019591  -0.019809
    p019592  -0.015274
    p019593  -0.016446
    p019594  -0.018198
    p019595  -0.017073
    p019596  -0.017206
    p019597  -0.018940
    p019598  -0.017722
    p019599  -0.017975
    p019600  -0.019638
    p019601  -0.019430
    p019602  -0.020625
    p019603  -0.017648
    p019604  -0.020591
    p019605  -0.019252
    p019606  -0.015781
    p019607  -0.019609
    p019608  -0.017849
    p019609  -0.019423
    p019610  -0.017252
    p019611  -0.018679
    p019612  -0.017282
    p019613  -0.016077
    p019614  -0.017865
    p019615  -0.013026
    p019616  -0.016970
    p019617  +0.040305
    p019618  +0.039492
    p019619  +0.041110
    p019620  +0.040497
    p019621  +0.038691
    p019622  +0.039975
    p019623  +0.040249
    p019624  +0.037502
    p019625  +0.036855
    p019626  +0.039607
    p019627  +0.036401
    p019628  +0.039138
    p019629  +0.039029
    p019630  +0.036308
    p019631  +0.039720
    p019632  +0.038103
    p019633  +0.042147
    p019634  +0.042054
    p019635  +0.042101
    p019636  +0.043564
    p019637  +0.043256
    p019638  +0.043712
    p019639  +0.041907
    p019640  +0.043713
    p019641  +0.045152
    p019642  +0.044839
    p019643  +0.044306
    p019644  +0.044483
    p019645  +0.042998
    p019646  +0.040469
    p019647  +0.043091
    p019648  +0.043905
    p019649  +0.015526
    p019650  +0.009677
    p019651  +0.009991
    p019652  +0.015651
    p019653  +0.003432
    p019654  +0.003784
    p019655  +0.010898
    p019656  +0.016302
    p019657  +0.004838
    p019658  -0.008265
    p019659  -0.007774
    p019660  -0.006292
    p019661  -0.004019
    p019662  +0.006463
    p019663  +0.017497
    p019664  +0.012351
    p019665  +0.015848
    p019666  +0.009954
    p019667  +0.016362
    p019668  +0.010579
    p019669  +0.003829
    p019670  +0.004705
    p019671  +0.016877
    p019672  +0.017222
    p019673  +0.011985
    p019674  +0.011317
    p019675  +0.006654
    p019676  +0.005692
    p019677  -0.004299
    p019678  -0.001535
    p019679  -0.006188
    p019680  -0.007627
    p019681  +0.024109
    p019682  +0.022798
    p019683  +0.028829
    p019684  +0.027915
    p019685  +0.021941
    p019686  +0.027424
    p019687  +0.033070
    p019688  +0.032516
    p019689  +0.032366
    p019690  +0.033055
    p019691  +0.032595
    p019692  +0.027532
    p019693  +0.027335
    p019694  +0.021580
    p019695  +0.021563
    p019696  +0.029139
    p019697  +0.032581
    p019698  +0.027490
    p019699  +0.031346
    p019700  +0.035671
    p019701  +0.034803
    p019702  +0.033893
    p019703  +0.030047
    p019704  +0.025756
    p019705  +0.024835
    p019706  +0.020444
    p019707  +0.026059
    p019708  +0.021664
    p019709  +0.013226
    p019710  +0.014503
    p019711  +0.015149
    p019712  +0.022311
    p019713  +0.026933
    p019714  +0.035311
    p019715  +0.035326
    p019716  +0.038125
    p019717  +0.038077
    p019718  +0.034772
    p019719  +0.037733
    p019720  +0.039848
    p019721  +0.039995
    p019722  +0.039821
    p019723  +0.039578
    p019724  +0.037193
    p019725  +0.034206
    p019726  +0.036531
    p019727  +0.034719
    p019728  +0.038124
    p019729  +0.033898
    p019730  +0.031757
    p019731  +0.035957
    p019732  +0.039244
    p019733  +0.037442
    p019734  +0.034326
    p019735  +0.032481
    p019736  +0.028086
    p019737  +0.030198
    p019738  +0.025330
    p019739  +0.028415
    p019740  +0.025814
    p019741  +0.029032
    p019742  +0.031602
    p019743  +0.032138
    p019744  +0.033192
    p019745  +0.030141
    p019746  +0.026696
    p019747  -0.002324
    p019748  -0.002162
    p019749  -0.001903
    p019750  -0.003008
    p019751  -0.001601
    p019752  -0.000555
    p019753  -0.000526
    p019754  -0.002168
    p019755  +0.001050
    p019756  -0.000587
    p019757  +0.000671
    p019758  +0.002376
    p019759  +0.000931
    p019760  +0.003159
    p019761  +0.002400
    p019762  +0.005555
    p019763  +0.007403
    p019764  +0.004320
    p019765  +0.003803
    p019766  +0.007405
    p019767  +0.003638
    p019768  +0.006276
    p019769  +0.004242
    p019770  +0.000321
    p019771  +0.002239
    p019772  +0.025613
    p019773  +0.024634
    p019774  +0.023564
    p019775  +0.023784
    p019776  +0.023981
    p019777  +0.023823
    p019778  +0.022168
    p019779  +0.021732
    p019780  +0.023058
    p019781  +0.023818
    p019782  +0.024169
    p019783  +0.024852
    p019784  +0.024369
    p019785  +0.024366
    p019786  +0.023952
    p019787  +0.020397
    p019788  +0.020457
    p019789  +0.022600
    p019790  +0.022851
    p019791  +0.019741
    p019792  +0.021692
    p019793  +0.018689
    p019794  +0.017686
    p019795  +0.019767
    p019796  +0.020594
    p019797  +0.010718
    p019798  +0.008922
    p019799  +0.011426
    p019800  +0.014562
    p019801  +0.013363
    p019802  +0.014688
    p019803  +0.009725
    p019804  +0.011087
    p019805  +0.012894
    p019806  +0.014058
    p019807  +0.016477
    p019808  +0.015400
    p019809  +0.017359
    p019810  +0.017180
    p019811  +0.017730
    p019812  +0.041617
    p019813  +0.038574
    p019814  +0.043492
    p019815  +0.040073
    p019816  +0.036807
    p019817  +0.042282
    p019818  +0.044804
    p019819  +0.043914
    p019820  +0.040575
    p019821  +0.042539
    p019822  +0.038604
    p019823  +0.040700
    p019824  +0.036286
    p019825  +0.033059
    p019826  +0.035016
    p019827  +0.038349
    p019828  +0.001487
    p019829  -0.010537
    p019830  +0.007634
    p019831  +0.003428
    p019832  -0.004605
    p019833  +0.008628
    p019834  +0.017304
    p019835  +0.012469
    p019836  +0.017292
    p019837  +0.012915
    p019838  +0.017142
    p019839  +0.013516
    p019840  +0.013331
    p019841  +0.017269
    p019842  +0.009840
    p019843  +0.009446
    p019844  +0.005461
    p019845  +0.000409
    p019846  -0.001438
    p019847  +0.004710
    p019848  -0.005772
    p019849  -0.009981
    p019850  -0.008544
    p019851  -0.004264
    p019852  -0.015019
    p019853  -0.013627
    p019854  -0.006334
    p019855  -0.002374
    p019856  -0.010774
    p019857  -0.018600
    p019858  -0.016172
    p019859  -0.011465
    p019860  -0.003878
    p019861  -0.007010
    p019862  -0.004945
    p019863  -0.007613
    p019864  -0.001655
    p019865  +0.001711
    p019866  -0.000317
    p019867  -0.003888
    p019868  +0.026974
    p019869  +0.028707
    p019870  +0.026742
    p019871  +0.028742
    p019872  +0.031090
    p019873  +0.029800
    p019874  +0.027385
    p019875  +0.032709
    p019876  +0.030839
    p019877  +0.033728
    p019878  +0.035821
    p019879  +0.037816
    p019880  +0.034303
    p019881  +0.027756
    p019882  +0.030610
    p019883  +0.006119
    p019884  +0.001883
    p019885  +0.010055
    p019886  +0.006916
    p019887  +0.003165
    p019888  +0.010523
    p019889  +0.016839
    p019890  +0.013494
    p019891  +0.016671
    p019892  +0.013665
    p019893  +0.014367
    p019894  +0.016964
    p019895  +0.011539
    p019896  +0.004448
    p019897  +0.008096
    p019898  +0.002320
    p019899  +0.004431
    p019900  +0.009021
    p019901  +0.011102
    p019902  +0.003523
    p019903  +0.008807
    p019904  +0.014669
    p019905  +0.016241
    p019906  +0.016227
    p019907  +0.015347
    p019908  +0.015040
    p019909  +0.013662
    p019910  +0.010866
    p019911  +0.007499
    p019912  +0.010785
    p019913  +0.013122
    p019914  +0.001479
    p019915  +0.004671
    p019916  +0.001912
    p019917  +0.002233
    p019918  +0.025125
    p019919  +0.025345
    p019920  +0.023772
    p019921  +0.023580
    p019922  +0.025480
    p019923  +0.023541
    p019924  +0.021318
    p019925  +0.022075
    p019926  +0.021746
    p019927  +0.022307
    p019928  +0.022659
    p019929  +0.022912
    p019930  +0.028856
    p019931  +0.030524
    p019932  +0.024645
    p019933  +0.025745
    p019934  +0.032118
    p019935  +0.026826
    p019936  +0.020821
    p019937  +0.021372
    p019938  +0.021879
    p019939  +0.022629
    p019940  +0.022340
    p019941  +0.028484
    p019942  +0.027811
    p019943  +0.034702
    p019944  +0.033690
    p019945  +0.024502
    p019946  +0.021900
    p019947  +0.025656
    p019948  +0.022557
    p019949  +0.019434
    p019950  +0.019604
    p019951  +0.020179
    p019952  +0.023538
    p019953  +0.027144
    p019954  +0.050674
    p019955  +0.049321
    p019956  +0.051689
    p019957  +0.050369
    p019958  +0.048785
    p019959  +0.051599
    p019960  +0.052217
    p019961  +0.052244
    p019962  +0.052187
    p019963  +0.051413
    p019964  +0.048126
    p019965  +0.049951
    p019966  +0.042115
    p019967  +0.043381
    p019968  +0.043046
    p019969  +0.044327
    p019970  +0.044783
    p019971  +0.045696
    p019972  +0.043852
    p019973  +0.045140
    p019974  +0.046482
    p019975  +0.047887
    p019976  +0.047189
    p019977  +0.046365
    p019978  +0.037947
    p019979  +0.038832
