# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p012199  +0.011805
    p012200  +0.018845
    p012201  +0.015411
    p012202  +0.014430
    p012203  +0.029134
    p012204  +0.051377
    p012205  +0.044047
    p012206  +0.053150
    p012207  +0.044849
    p012208  +0.024306
    p012209  +0.022895
    p012210  +0.026123
    p012211  +0.032334
    p012212  +0.030767
    p012213  +0.034443
    p012214  +0.028120
    p012215  +0.036510
    p012216  +0.042348
    p012217  +0.039972
    p012218  +0.036197
    p012219  +0.037763
    p012220  +0.034636
    p012221  +0.032436
    p012222  +0.051092
    p012223  +0.047151
    p012224  +0.031198
    p012225  +0.043845
    p012226  +0.055405
    p012227  +0.062369
    p012228  +0.069647
    p012229  +0.013612
    p012230  +0.018230
    p012231  +0.014121
    p012232  +0.019810
    p012233  +0.025816
    p012234  +0.028545
    p012235  +0.034897
    p012236  +0.025831
    p012237  +0.019459
    p012238  -0.002582
    p012239  +0.010530
    p012240  +0.004452
    p012241  +0.017643
    p012242  +0.020064
    p012243  +0.027385
    p012244  +0.032564
    p012245  +0.023676
    p012246  +0.011637
    p012247  +0.011389
    p012248  +0.003670
    p012249  +0.026089
    p012250  -0.000300
    p012251  -0.012558
    p012252  +0.000779
    p012253  +0.025544
    p012254  -0.020887
    p012255  -0.005631
    p012256  -0.020840
    p012257  -0.034255
    p012258  -0.044477
    p012259  -0.027001
    p012260  +0.023219
    p012261  -0.003789
    p012262  +0.153469
    p012263  +0.136125
    p012264  +0.141143
    p012265  +0.156542
    p012266  +0.117127
    p012267  +0.122556
    p012268  +0.139856
    p012269  +0.152597
    p012270  +0.124662
    p012271  +0.108505
    p012272  +0.108624
    p012273  +0.111244
    p012274  +0.112996
    p012275  +0.109585
    p012276  +0.114754
    p012277  +0.082764
    p012278  +0.086425
    p012279  +0.106387
    p012280  +0.098104
    p012281  +0.096588
    p012282  +0.115851
    p012283  +0.112571
    p012284  +0.125118
    p012285  +0.140637
    p012286  +0.128401
    p012287  -0.014853
    p012288  -0.004640
    p012289  -0.026973
    p012290  -0.011318
    p012291  +0.002136
    p012292  -0.000126
    p012293  +0.002879
    p012294  -0.016615
    p012295  -0.039203
    p012296  +0.015183
    p012297  +0.015559
    p012298  +0.018599
    p012299  +0.018800
    p012300  +0.014804
    p012301  +0.017958
    p012302  +0.024910
    p012303  +0.021597
    p012304  +0.021975
    p012305  +0.020281
    p012306  +0.018707
    p012307  +0.019107
    p012308  -0.045427
    p012309  -0.032125
    p012310  -0.007765
    p012311  +0.000345
    p012312  -0.017640
    p012313  +0.008090
    p012314  +0.017866
    p012315  +0.031136
    p012316  +0.032142
    p012317  +0.022097
    p012318  +0.030050
    p012319  +0.024218
    p012320  +0.024318
    p012321  +0.026314
    p012322  +0.014697
    p012323  -0.004859
    p012324  +0.025004
    p012325  +0.025211
    p012326  +0.025527
    p012327  +0.024624
    p012328  +0.023688
    p012329  +0.022101
    p012330  +0.025364
    p012331  +0.023899
    p012332  +0.020840
    p012333  +0.016230
    p012334  +0.017832
    p012335  +0.017934
    p012336  +0.019403
    p012337  +0.020577
    p012338  +0.021667
    p012339  -0.008108
    p012340  +0.006622
    p012341  -0.002775
    p012342  +0.010442
    p012343  +0.015388
    p012344  +0.017774
    p012345  +0.002037
    p012346  +0.013375
    p012347  +0.019312
    p012348  +0.023242
    p012349  +0.022569
    p012350  +0.021155
    p012351  -0.071058
    p012352  -0.077023
    p012353  -0.046347
    p012354  -0.069562
    p012355  -0.070614
    p012356  -0.050732
    p012357  -0.019849
    p012358  -0.025973
    p012359  -0.031561
    p012360  -0.055239
    p012361  -0.068934
    p012362  -0.070308
    p012363  -0.000288
    p012364  -0.000070
    p012365  +0.000079
    p012366  +0.000583
    p012367  +0.000688
    p012368  +0.001113
    p012369  +0.001212
    p012370  +0.002055
    p012371  +0.003154
    p012372  +0.002327
    p012373  +0.001574
    p012374  +0.001878
    p012375  +0.006987
    p012376  +0.009072
    p012377  +0.009779
    p012378  +0.010478
    p012379  +0.011138
    p012380  +0.012145
    p012381  +0.013064
    p012382  +0.011079
    p012383  +0.010225
    p012384  +0.000376
    p012385  +0.002408
    p012386  +0.001649
    p012387  +0.002486
    p012388  +0.002913
    p012389  +0.003170
    p012390  +0.001865
    p012391  +0.002403
    p012392  +0.001397
    p012393  +0.000804
    p012394  +0.001888
    p012395  +0.002116
    p012396  +0.026328
    p012397  +0.022955
    p012398  +0.007934
    p012399  +0.009064
    p012400  +0.020713
    p012401  +0.011374
    p012402  -0.009693
    p012403  -0.001979
    p012404  +0.004825
    p012405  +0.010487
    p012406  +0.008705
    p012407  +0.012729
    p012408  +0.012626
    p012409  +0.017957
    p012410  +0.019385
    p012411  +0.020990
    p012412  +0.017946
    p012413  +0.017861
    p012414  +0.022342
    p012415  +0.014617
    p012416  +0.014205
    p012417  +0.017387
    p012418  +0.022965
    p012419  +0.014001
    p012420  +0.013051
    p012421  +0.012389
    p012422  +0.012004
    p012423  +0.012078
    p012424  +0.014004
    p012425  +0.025103
    p012426  +0.016641
    p012427  +0.002007
    p012428  +0.001793
    p012429  +0.001215
    p012430  +0.001636
    p012431  +0.001757
    p012432  +0.002216
    p012433  +0.001250
    p012434  +0.002250
    p012435  +0.003350
    p012436  +0.004666
    p012437  +0.002936
    p012438  +0.001714
    p012439  +0.036426
    p012440  +0.045064
    p012441  +0.027776
    p012442  +0.052657
    p012443  +0.061584
    p012444  +0.043706
    p012445  +0.006981
    p012446  +0.016940
    p012447  +0.022752
    p012448  +0.032560
    p012449  +0.048405
    p012450  +0.039662
    p012451  +0.056739
    p012452  +0.071429
    p012453  +0.064067
    p012454  NaN
    p012455  +0.004947
    p012456  +0.004570
    p012457  +0.003594
    p012458  +0.005524
    p012459  +0.003683
    p012460  +0.002163
    p012461  +0.002155
    p012462  +0.003276
    p012463  +0.017688
    p012464  +0.012689
    p012465  +0.017604
    p012466  +0.012467
    p012467  +0.010574
    p012468  +0.009815
    p012469  +0.009155
    p012470  +0.012397
    p012471  +0.017706
    p012472  +0.009922
    p012473  +0.011951
    p012474  +0.008837
    p012475  +0.010950
    p012476  +0.012112
    p012477  +0.010632
    p012478  +0.008695
    p012479  +0.010888
    p012480  +0.012797
    p012481  +0.012320
    p012482  +0.012244
    p012483  +0.012067
    p012484  +0.012804
    p012485  +0.013389
    p012486  +0.012018
    p012487  +0.012402
    p012488  +0.013948
    p012489  +0.010710
    p012490  +0.011092
    p012491  +0.009022
    p012492  +0.006609
    p012493  +0.008880
    p012494  +0.013334
    p012495  +0.011225
    p012496  +0.014337
    p012497  +0.016264
    p012498  +0.015069
    p012499  +0.017627
    p012500  +0.020329
    p012501  +0.018821
    p012502  +0.020327
    p012503  +0.019950
    p012504  +0.017678
    p012505  +0.015955
    p012506  +0.016951
    p012507  +0.014464
    p012508  +0.012819
    p012509  +0.001951
    p012510  +0.017851
    p012511  +0.001806
    p012512  -0.003155
    p012513  +0.007245
    p012514  +0.023361
    p012515  +0.012291
    p012516  +0.007765
    p012517  +0.004851
    p012518  -0.002803
    p012519  +0.001435
    p012520  +0.011521
    p012521  +0.013989
    p012522  +0.008207
    p012523  +0.007951
    p012524  +0.016662
    p012525  +0.014382
    p012526  +0.011993
    p012527  +0.008874
    p012528  +0.003778
    p012529  +0.006881
    p012530  +0.001230
    p012531  +0.001107
    p012532  +0.007928
    p012533  +0.023652
    p012534  +0.013911
    p012535  +0.026098
    p012536  +0.033839
    p012537  +0.034394
    p012538  +0.020069
    p012539  +0.027319
    p012540  +0.029190
    p012541  +0.026878
    p012542  +0.035284
    p012543  +0.036036
    p012544  +0.019037
    p012545  +0.020266
    p012546  +0.015187
    p012547  +0.017347
    p012548  +0.022671
    p012549  +0.018251
    p012550  +0.014587
    p012551  +0.013478
    p012552  +0.010584
    p012553  +0.075597
    p012554  +0.093273
    p012555  +0.095430
    p012556  +0.082096
    p012557  +0.107531
    p012558  +0.103156
    p012559  +0.100146
    p012560  +0.089601
    p012561  +0.104121
    p012562  +0.118700
    p012563  +0.123061
    p012564  +0.107754
    p012565  +0.107575
    p012566  +0.103669
    p012567  +0.105101
    p012568  +0.113788
    p012569  +0.117673
    p012570  +0.106341
    p012571  +0.101688
    p012572  +0.117739
    p012573  +0.108353
    p012574  +0.113324
    p012575  +0.101249
    p012576  +0.097150
    p012577  +0.106615
    p012578  -0.015754
    p012579  -0.021389
    p012580  -0.003119
    p012581  +0.002538
    p012582  -0.024538
    p012583  -0.008070
    p012584  +0.022394
    p012585  +0.027783
    p012586  +0.015931
    p012587  -0.023258
    p012588  -0.009541
    p012589  +0.012240
    p012590  +0.033560
    p012591  +0.039983
    p012592  +0.052472
    p012593  +0.047733
    p012594  -0.007385
    p012595  +0.002998
    p012596  -0.010565
    p012597  +0.003227
    p012598  +0.021217
    p012599  +0.023884
    p012600  -0.012556
    p012601  +0.003930
    p012602  +0.027111
    p012603  +0.049609
    p012604  +0.043915
    p012605  +0.039362
    p012606  +0.009949
    p012607  +0.014597
    p012608  +0.004887
    p012609  +0.013652
    p012610  +0.018537
    p012611  +0.007959
    p012612  -0.001840
    p012613  +0.001890
    p012614  -0.000194
    p012615  +0.002772
    p012616  +0.023163
    p012617  +0.029159
    p012618  +0.011135
    p012619  +0.008541
    p012620  +0.037834
    p012621  +0.017758
    p012622  +0.045959
    p012623  +0.052147
    p012624  +0.030792
    p012625  +0.024750
    p012626  +0.079623
    p012627  +0.070333
    p012628  +0.074932
    p012629  +0.081785
    p012630  +0.061454
    p012631  +0.065971
    p012632  +0.075261
    p012633  +0.081220
    p012634  +0.066287
    p012635  +0.054429
    p012636  +0.058043
    p012637  +0.057027
    p012638  +0.057786
    p012639  +0.056320
    p012640  +0.066345
    p012641  +0.064454
    p012642  +0.075300
    p012643  +0.082412
    p012644  +0.077204
    p012645  +0.072144
    p012646  +0.016930
    p012647  +0.030982
    p012648  +0.010386
    p012649  +0.000190
    p012650  +0.049721
    p012651  +0.026690
    p012652  -0.001410
    p012653  -0.011845
    p012654  +0.014590
    p012655  +0.064747
    p012656  +0.054444
    p012657  +0.042126
    p012658  +0.041149
    p012659  +0.029980
    p012660  +0.027949
    p012661  +0.036909
    p012662  +0.011846
    p012663  -0.015938
    p012664  -0.005164
    p012665  +0.027981
    p012666  +0.040862
    p012667  +0.054085
    p012668  +0.032543
    p012669  +0.057668
    p012670  +0.073880
    p012671  +0.068326
    p012672  +0.040683
    p012673  +0.091603
    p012674  +0.071419
    p012675  +0.089068
    p012676  +0.086066
    p012677  +0.100885
    p012678  +0.103109
    p012679  +0.129331
    p012680  +0.120166
    p012681  +0.114317
    p012682  +0.117046
    p012683  +0.108376
    p012684  +0.089377
    p012685  +0.054565
    p012686  +0.049564
    p012687  +0.082042
    p012688  +0.076332
    p012689  +0.082254
    p012690  +0.078861
    p012691  +0.087366
    p012692  +0.085240
    p012693  +0.092821
    p012694  +0.078391
    p012695  +0.090046
    p012696  +0.089277
    p012697  +0.099088
    p012698  +0.097254
    p012699  +0.105712
    p012700  +0.103114
    p012701  +0.101654
    p012702  +0.104226
    p012703  +0.096497
    p012704  +0.095370
    p012705  +0.086102
    p012706  +0.085814
    p012707  +0.053100
    p012708  +0.069658
    p012709  +0.039261
    p012710  +0.051355
    p012711  +0.072069
    p012712  +0.034600
    p012713  +0.034808
    p012714  +0.029789
    p012715  +0.029278
    p012716  +0.033097
    p012717  +0.071717
    p012718  +0.049996
    p012719  +0.055503
    p012720  +0.055031
    p012721  +0.058012
    p012722  +0.059746
    p012723  +0.055260
    p012724  +0.060162
    p012725  +0.082576
    p012726  +0.069990
    p012727  +0.081622
    p012728  +0.069790
    p012729  +0.077613
    p012730  +0.067840
    p012731  +0.058614
    p012732  +0.073344
    p012733  +0.043608
    p012734  +0.058004
    p012735  +0.076001
    p012736  +0.041675
    p012737  +0.035575
    p012738  +0.035915
    p012739  +0.040259
    p012740  +0.042506
    p012741  +0.076460
    p012742  +0.057776
    p012743  +0.049064
    p012744  +0.048912
    p012745  +0.055449
    p012746  +0.055225
    p012747  +0.051891
    p012748  +0.055077
    p012749  +0.065411
    p012750  +0.067066
    p012751  +0.066721
    p012752  +0.084108
    p012753  +0.088760
    p012754  +0.090118
    p012755  +0.096451
    p012756  +0.090952
    p012757  +0.090445
    p012758  +0.100186
    p012759  +0.099579
    p012760  +0.103776
    p012761  +0.104974
    p012762  +0.099403
    p012763  +0.091182
    p012764  +0.085536
    p012765  +0.091594
    p012766  +0.090640
    p012767  +0.098162
    p012768  +0.093457
    p012769  +0.093645
    p012770  +0.101421
    p012771  +0.101226
    p012772  +0.104887
    p012773  +0.105261
    p012774  +0.100550
    p012775  +0.091703
    p012776  +0.103214
    p012777  +0.099805
    p012778  +0.097388
    p012779  +0.095171
    p012780  +0.092321
    p012781  +0.088918
    p012782  +0.081693
    p012783  +0.086361
    p012784  +0.087089
    p012785  -0.046067
    p012786  -0.043480
    p012787  -0.034418
    p012788  -0.038625
    p012789  -0.041253
    p012790  -0.030786
    p012791  -0.017259
    p012792  -0.026070
    p012793  -0.011380
    p012794  -0.046386
    p012795  -0.054762
    p012796  -0.044847
    p012797  -0.035195
    p012798  -0.025996
    p012799  -0.015276
    p012800  +0.005163
    p012801  +0.013662
    p012802  +0.002942
    p012803  -0.007416
    p012804  +0.015835
    p012805  +0.005991
    p012806  +0.009358
    p012807  -0.013921
    p012808  -0.000800
    p012809  -0.001199
    p012810  +0.002013
    p012811  +0.000234
    p012812  +0.006006
    p012813  +0.006731
    p012814  +0.011806
    p012815  +0.009016
    p012816  +0.012282
    p012817  +0.011719
    p012818  +0.009539
    p012819  +0.018006
    p012820  +0.003051
    p012821  +0.000539
    p012822  +0.008316
    p012823  -0.002488
    p012824  +0.009342
    p012825  +0.013436
    p012826  +0.015069
    p012827  -0.009800
    p012828  +0.009813
    p012829  +0.016700
    p012830  +0.020746
    p012831  +0.021157
    p012832  +0.025127
    p012833  +0.046733
    p012834  +0.044129
    p012835  +0.040131
    p012836  +0.040234
    p012837  +0.036555
    p012838  +0.036629
    p012839  +0.036509
    p012840  +0.036602
    p012841  +0.033599
    p012842  +0.036637
    p012843  +0.028557
    p012844  +0.033433
    p012845  +0.037744
    p012846  +0.036975
    p012847  +0.036203
    p012848  +0.037136
    p012849  +0.034652
    p012850  +0.038081
    p012851  +0.032087
    p012852  +0.036403
    p012853  +0.040097
    p012854  +0.041386
    p012855  +0.036075
    p012856  +0.039437
    p012857  +0.042402
    p012858  +0.040068
    p012859  +0.042651
    p012860  +0.040451
    p012861  +0.034223
    p012862  +0.033858
    p012863  +0.033812
    p012864  +0.035365
    p012865  +0.040725
    p012866  +0.042412
    p012867  +0.041954
    p012868  +0.044312
    p012869  +0.005581
    p012870  +0.003008
    p012871  +0.017603
    p012872  +0.008910
    p012873  +0.008411
    p012874  +0.019081
    p012875  +0.031810
    p012876  +0.031778
    p012877  +0.025865
    p012878  +0.015118
    p012879  +0.008609
    p012880  +0.007054
    p012881  +0.060809
    p012882  +0.069821
    p012883  +0.036944
    p012884  +0.045414
    p012885  +0.081946
    p012886  +0.055533
    p012887  +0.012559
    p012888  +0.019587
    p012889  +0.027371
    p012890  +0.029551
    p012891  +0.060082
    p012892  +0.089306
    p012893  +0.051817
    p012894  +0.058120
    p012895  +0.053738
    p012896  +0.059490
    p012897  +0.060689
    p012898  +0.060514
    p012899  +0.054569
    p012900  +0.057791
    p012901  +0.056985
    p012902  +0.058426
    p012903  +0.055125
    p012904  +0.053842
    p012905  +0.078360
    p012906  +0.086788
    p012907  +0.069235
    p012908  +0.076816
    p012909  +0.084315
    p012910  +0.068210
    p012911  +0.062029
    p012912  +0.061687
    p012913  +0.044287
    p012914  +0.055018
    p012915  +0.049124
    p012916  +0.060954
    p012917  +0.056963
    p012918  +0.062147
    p012919  +0.074318
    p012920  +0.069016
    p012921  +0.038777
    p012922  +0.044437
    p012923  +0.035911
    p012924  +0.041503
    p012925  +0.047497
    p012926  +0.037157
    p012927  +0.034077
    p012928  +0.033838
    p012929  +0.031806
    p012930  +0.033141
    p012931  +0.037245
    p012932  +0.037984
    p012933  +0.044574
    p012934  +0.051295
    p012935  +0.050648
    p012936  +0.044304
    p012937  +0.046991
    p012938  +0.037778
    p012939  +0.050972
    p012940  +0.046251
    p012941  +0.027524
    p012942  +0.036623
    p012943  +0.065829
    p012944  +0.053502
    p012945  +0.069091
    p012946  +0.058896
    p012947  +0.068813
    p012948  +0.061704
    p012949  +0.061240
    p012950  +0.068511
    p012951  +0.044427
    p012952  +0.048448
    p012953  +0.078663
    p012954  +0.075884
    p012955  +0.058886
    p012956  +0.055496
    p012957  +0.040996
    p012958  +0.045606
    p012959  +0.035897
    p012960  +0.035542
    p012961  +0.120153
    p012962  +0.120610
    p012963  +0.108938
    p012964  +0.106037
    p012965  +0.115630
    p012966  +0.097839
    p012967  +0.083133
    p012968  +0.077783
    p012969  +0.068720
    p012970  +0.040754
    p012971  +0.056846
    p012972  +0.066316
    p012973  +0.084976
    p012974  +0.088814
    p012975  +0.105586
    p012976  +0.086463
    p012977  +0.085356
    p012978  +0.092396
    p012979  +0.090794
    p012980  +0.088408
    p012981  +0.080503
    p012982  +0.095675
    p012983  +0.085586
    p012984  +0.093512
    p012985  +0.105081
    p012986  +0.097684
    p012987  +0.100652
    p012988  +0.121958
    p012989  +0.105642
    p012990  +0.109191
    p012991  +0.092346
    p012992  +0.086188
    p012993  +0.071989
    p012994  +0.026293
    p012995  +0.050656
    p012996  +0.039089
    p012997  +0.068388
    p012998  +0.049551
    p012999  +0.082753
    p013000  +0.015497
    p013001  +0.016670
    p013002  +0.018384
    p013003  +0.004449
    p013004  +0.008035
    p013005  +0.002976
    p013006  +0.024124
    p013007  +0.022267
    p013008  +0.001301
    p013009  +0.002541
    p013010  -0.009606
    p013011  -0.012792
    p013012  -0.006594
    p013013  +0.003787
    p013014  -0.002133
    p013015  +0.113279
    p013016  +0.103656
    p013017  +0.105209
    p013018  +0.098379
    p013019  +0.094765
    p013020  +0.091078
    p013021  +0.059507
    p013022  +0.077313
    p013023  +0.056908
    p013024  +0.080099
    p013025  +0.054912
    p013026  +0.082731
    p013027  +0.003924
    p013028  -0.012245
    p013029  +0.011893
    p013030  -0.008876
    p013031  -0.019831
    p013032  -0.021156
    p013033  -0.017895
    p013034  -0.003626
    p013035  +0.019410
    p013036  +0.027559
    p013037  +0.017937
    p013038  +0.042964
    p013039  +0.032111
    p013040  +0.012763
    p013041  +0.025713
    p013042  +0.041230
    p013043  +0.047865
    p013044  +0.058339
    p013045  +0.020335
    p013046  +0.007774
    p013047  +0.041290
    p013048  +0.024673
    p013049  +0.001724
    p013050  +0.016278
    p013051  +0.034167
    p013052  +0.044569
    p013053  +0.063697
    p013054  +0.046952
    p013055  +0.036678
    p013056  +0.039620
    p013057  +0.027172
    p013058  +0.029964
    p013059  +0.020303
    p013060  +0.016982
    p013061  +0.022048
    p013062  +0.034719
    p013063  +0.028614
    p013064  +0.036327
    p013065  +0.028975
    p013066  +0.036851
    p013067  +0.058275
    p013068  +0.048320
    p013069  +0.052662
    p013070  +0.046665
    p013071  +0.042715
    p013072  +0.047182
    p013073  +0.035857
    p013074  +0.029974
    p013075  +0.050576
    p013076  +0.039579
    p013077  +0.056249
    p013078  +0.046961
    p013079  +0.031986
    p013080  +0.033823
    p013081  +0.051072
    p013082  +0.052594
    p013083  +0.055359
    p013084  +0.056734
    p013085  +0.047198
    p013086  +0.045533
    p013087  +0.050487
    p013088  +0.040021
    p013089  +0.038169
    p013090  +0.043074
    p013091  +0.054301
    p013092  +0.046972
    p013093  +0.029598
    p013094  +0.027515
    p013095  +0.023259
    p013096  +0.025339
    p013097  +0.051100
    p013098  +0.056238
    p013099  +0.047382
    p013100  +0.036417
    p013101  +0.038222
    p013102  +0.036805
    p013103  +0.045522
    p013104  +0.036908
    p013105  +0.020383
    p013106  +0.017017
    p013107  +0.009392
    p013108  +0.010830
    p013109  +0.065797
    p013110  +0.048495
    p013111  +0.070764
    p013112  +0.054727
    p013113  -0.016802
    p013114  +0.018560
    p013115  -0.011632
    p013116  +0.025191
    p013117  +0.028817
    p013118  +0.027567
    p013119  -0.004684
    p013120  +0.054924
    p013121  +0.055644
    p013122  +0.071620
    p013123  +0.071465
    p013124  +0.068490
    p013125  +0.052396
    p013126  +0.064326
    p013127  +0.048397
    p013128  +0.027935
    p013129  +0.024775
    p013130  +0.013982
    p013131  +0.019511
    p013132  +0.035483
    p013133  +0.042424
    p013134  +0.054659
    p013135  +0.059737
    p013136  +0.019109
    p013137  +0.028861
    p013138  +0.038966
    p013139  +0.041873
    p013140  +0.049452
    p013141  +0.060879
    p013142  +0.059292
    p013143  +0.136541
    p013144  +0.125725
    p013145  +0.125265
    p013146  +0.104063
    p013147  +0.116262
    p013148  +0.085795
    p013149  +0.103720
    p013150  +0.069030
    p013151  +0.037517
    p013152  +0.004033
    p013153  +0.015656
    p013154  +0.059779
    p013155  +0.071197
    p013156  +0.093325
    p013157  +0.105148
    p013158  +0.068251
    p013159  +0.059868
    p013160  +0.077848
    p013161  +0.041784
    p013162  +0.034686
    p013163  +0.047397
    p013164  +0.084698
    p013165  +0.051733
    p013166  +0.004508
    p013167  +0.012776
    p013168  +0.010317
    p013169  +0.015106
    p013170  +0.059817
    p013171  +0.030901
    p013172  +0.069484
    p013173  +0.037160
    p013174  +0.002646
    p013175  +0.000657
    p013176  +0.018818
    p013177  +0.059721
    p013178  +0.089691
    p013179  +0.048882
    p013180  +0.048460
    p013181  +0.038805
    p013182  +0.030835
    p013183  +0.047791
    p013184  +0.024822
    p013185  +0.025114
    p013186  +0.004504
    p013187  -0.006131
    p013188  -0.001106
    p013189  -0.002243
    p013190  +0.024762
    p013191  +0.024307
    p013192  +0.043887
    p013193  +0.045385
    p013194  +0.046130
    p013195  +0.045135
    p013196  +0.046962
    p013197  +0.028029
    p013198  +0.028425
    p013199  +0.025691
    p013200  +0.044722
    p013201  +0.023440
    p013202  -0.004303
    p013203  +0.000243
    p013204  +0.006586
    p013205  +0.005138
    p013206  +0.049096
    p013207  +0.050493
    p013208  +0.047649
    p013209  +0.030820
    p013210  +0.040531
    p013211  +0.023595
    p013212  +0.045942
    p013213  +0.025404
    p013214  +0.001775
    p013215  -0.005959
    p013216  +0.030483
    p013217  +0.009067
    p013218  +0.047112
    p013219  +0.046976
    p013220  +0.036810
    p013221  +0.034351
    p013222  +0.048280
    p013223  +0.037513
    p013224  +0.028482
    p013225  +0.022340
    p013226  +0.027082
    p013227  +0.135202
    p013228  +0.118451
    p013229  +0.111289
    p013230  +0.087042
    p013231  +0.078681
    p013232  +0.097892
    p013233  +0.040802
    p013234  +0.061881
    p013235  +0.006925
    p013236  -0.017868
    p013237  +0.039251
    p013238  +0.072891
    p013239  +0.041158
    p013240  +0.047489
    p013241  +0.044704
    p013242  +0.012441
    p013243  +0.023292
    p013244  +0.011166
    p013245  +0.106183
    p013246  +0.067479
    p013247  +0.082563
    p013248  +0.035154
    p013249  -0.005461
    p013250  +0.046649
    p013251  -0.023671
    p013252  -0.002243
    p013253  -0.014796
    p013254  +0.057637
    p013255  +0.031235
    p013256  +0.065281
    p013257  +0.032780
    p013258  +0.003001
    p013259  -0.004454
    p013260  -0.020167
    p013261  +0.031642
    p013262  +0.069028
    p013263  +0.068393
    p013264  +0.029384
    p013265  +0.103034
    p013266  +0.096913
    p013267  +0.071919
    p013268  +0.107636
    p013269  +0.101893
    p013270  +0.115448
    p013271  +0.120139
    p013272  +0.123376
    p013273  +0.108600
    p013274  +0.120933
    p013275  +0.131075
    p013276  +0.121056
    p013277  +0.101150
    p013278  +0.104084
    p013279  +0.081351
    p013280  +0.077432
    p013281  +0.062659
    p013282  +0.068893
    p013283  +0.061631
    p013284  +0.075026
    p013285  +0.072557
    p013286  +0.090230
    p013287  +0.091101
    p013288  +0.154653
    p013289  +0.160412
    p013290  +0.138908
    p013291  +0.142639
    p013292  +0.154649
    p013293  +0.128798
    p013294  +0.127194
    p013295  +0.132872
    p013296  +0.114103
    p013297  +0.134570
    p013298  +0.108520
    p013299  +0.093023
    p013300  +0.088989
    p013301  +0.114177
    p013302  +0.137733
    p013303  +0.130177
    p013304  +0.125175
    p013305  +0.150764
    p013306  +0.131403
    p013307  +0.104817
    p013308  +0.168608
    p013309  +0.147229
    p013310  +0.116686
    p013311  +0.080579
    p013312  +0.135422
    p013313  +0.166567
    p013314  +0.148063
    p013315  +0.138166
    p013316  +0.143348
    p013317  +0.138212
    p013318  +0.063513
    p013319  +0.112247
    p013320  +0.081097
    p013321  +0.124903
    p013322  +0.037811
    p013323  +0.060853
    p013324  +0.117663
    p013325  -0.001307
    p013326  +0.001725
    p013327  -0.056704
    p013328  -0.083119
    p013329  -0.085716
    p013330  -0.029349
    p013331  -0.025761
    p013332  +0.031450
    p013333  +0.101336
    p013334  +0.041254
    p013335  +0.086079
    p013336  +0.060526
    p013337  +0.045289
    p013338  +0.014624
    p013339  +0.038473
    p013340  -0.014397
    p013341  -0.063347
    p013342  -0.032690
    p013343  -0.003269
    p013344  +0.092106
    p013345  +0.093466
    p013346  +0.042899
    p013347  +0.066191
    p013348  +0.093002
    p013349  +0.032435
    p013350  -0.002995
    p013351  +0.041685
    p013352  -0.031672
    p013353  +0.085693
    p013354  +0.030625
    p013355  +0.027325
    p013356  -0.021141
    p013357  -0.036810
    p013358  -0.094896
    p013359  -0.065857
    p013360  -0.085869
    p013361  +0.034664
    p013362  -0.032716
    p013363  +0.165132
    p013364  +0.166667
    p013365  +0.155580
    p013366  +0.161564
    p013367  +0.154390
    p013368  +0.136277
    p013369  +0.157282
    p013370  +0.161198
    p013371  +0.133751
    p013372  +0.124300
    p013373  +0.103254
    p013374  +0.092572
    p013375  +0.100168
    p013376  +0.148878
    p013377  +0.171298
    p013378  +0.172865
    p013379  +0.158670
    p013380  +0.171004
    p013381  +0.150395
    p013382  +0.147185
    p013383  +0.165853
    p013384  +0.131905
    p013385  +0.152184
    p013386  +0.127180
    p013387  +0.109408
    p013388  +0.110489
    p013389  +0.110198
    p013390  +0.115217
    p013391  +0.117825
    p013392  +0.148259
    p013393  +0.130400
    p013394  +0.132867
    p013395  +0.146793
    p013396  +0.122485
    p013397  +0.133908
    p013398  +0.155540
    p013399  +0.118978
    p013400  +0.115987
    p013401  +0.113242
    p013402  +0.109390
    p013403  +0.105287
    p013404  +0.132952
    p013405  +0.126203
    p013406  +0.131372
    p013407  +0.128188
    p013408  +0.158915
    p013409  +0.146328
    p013410  +0.079375
    p013411  +0.115100
    p013412  +0.108713
    p013413  +0.142798
    p013414  +0.153854
    p013415  +0.123334
    p013416  +0.088873
    p013417  +0.059984
    p013418  +0.065046
    p013419  +0.027229
    p013420  +0.025719
    p013421  -0.012492
    p013422  -0.035876
    p013423  +0.002515
    p013424  +0.044520
    p013425  -0.101647
    p013426  -0.104524
    p013427  -0.092441
    p013428  -0.089847
    p013429  -0.109218
    p013430  -0.096759
    p013431  -0.075945
    p013432  -0.073705
    p013433  -0.079576
    p013434  -0.114836
    p013435  -0.120947
    p013436  -0.108070
    p013437  -0.102182
    p013438  -0.089332
    p013439  -0.084261
    p013440  -0.062499
    p013441  -0.066804
    p013442  -0.058825
    p013443  -0.054102
    p013444  -0.055911
    p013445  -0.116439
    p013446  -0.116174
    p013447  -0.104206
    p013448  -0.104531
    p013449  -0.115087
    p013450  -0.103037
    p013451  -0.086642
    p013452  -0.086749
    p013453  -0.085760
    p013454  -0.113301
    p013455  -0.111676
    p013456  -0.099757
    p013457  -0.101417
    p013458  -0.082649
    p013459  -0.084231
    p013460  -0.063051
    p013461  -0.061622
