# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p016022    6.3684°
    p016023    8.8482°
    p016024    7.9387°
    p016025    7.5456°
    p016026    9.3462°
    p016027    8.4787°
    p016028    5.0254°
    p016029   10.4288°
    p016030    8.3162°
    p016031    2.0699°
    p016032    8.2957°
    p016033    8.3495°
    p016034    4.0529°
    p016035    2.9838°
    p016036    8.7219°
    p016037    4.5029°
    p016038    9.7029°
    p016039    4.0901°
    p016040   13.0432°
    p016041   14.4075°
    p016042   11.9357°
    p016043   15.4972°
    p016044    3.7600°
    p016045    2.6910°
    p016046   10.8990°
    p016047   14.9427°
    p016048   16.1980°
    p016049   17.2048°
    p016050   14.6658°
    p016051   13.6861°
    p016052    2.4229°
    p016053    3.4196°
    p016054    2.2489°
    p016055    0.6576°
    p016056    5.1896°
    p016057    3.9629°
    p016058    1.8331°
    p016059    2.7236°
    p016060    1.2787°
    p016061    7.9152°
    p016062   10.9014°
    p016063    8.1118°
    p016064    6.0119°
    p016065    3.5333°
    p016066    2.1459°
    p016067    7.1187°
    p016068    6.9951°
    p016069    7.4880°
    p016070    7.4120°
    p016071    7.7374°
    p016072   12.7593°
    p016073    9.2936°
    p016074   12.6606°
    p016075    8.2596°
    p016076    4.1952°
    p016077    2.7630°
    p016078   10.9838°
    p016079    8.5505°
    p016080    2.6026°
    p016081    5.2247°
    p016082    8.6655°
    p016083    2.6647°
    p016084   11.5553°
    p016085   16.8215°
    p016086    8.5671°
    p016087    7.3384°
    p016088    5.6644°
    p016089    6.4809°
    p016090    4.7860°
    p016091    3.4880°
    p016092    6.4706°
    p016093    4.6813°
    p016094    4.1774°
    p016095    3.8438°
    p016096    3.0714°
    p016097    5.8047°
    p016098    5.0290°
    p016099    2.6175°
    p016100    3.5663°
    p016101    4.1883°
    p016102    2.2403°
    p016103    4.5284°
    p016104    7.8099°
    p016105    2.7680°
    p016106    4.2810°
    p016107    3.7644°
    p016108    4.7852°
    p016109    3.7737°
    p016110    5.2110°
    p016111    6.2117°
    p016112    6.6305°
    p016113    8.7661°
    p016114    5.6830°
    p016115    6.0074°
    p016116    7.8304°
    p016117    8.7522°
    p016118    9.5841°
    p016119   10.6028°
    p016120   11.5219°
    p016121   11.5029°
    p016122   11.3184°
    p016123   10.1925°
    p016124    4.3740°
    p016125    2.6625°
    p016126    4.8800°
    p016127    2.3636°
    p016128    1.9821°
    p016129    1.6179°
    p016130    4.5398°
    p016131    4.0222°
    p016132    1.7776°
    p016133    1.3965°
    p016134    2.9694°
    p016135    2.1606°
    p016136    1.5006°
    p016137    4.2533°
    p016138    1.6029°
    p016139    2.2806°
    p016140    3.1685°
    p016141    0.4548°
    p016142    1.6881°
    p016143    2.1634°
    p016144    1.4692°
    p016145    2.4336°
    p016146    1.7192°
    p016147    0.7962°
    p016148    2.3744°
    p016149    2.0498°
    p016150    3.6602°
    p016151    3.3749°
    p016152    3.5695°
    p016153    2.1281°
    p016154    2.2469°
    p016155    3.0607°
    p016156    2.4767°
    p016157    4.1566°
    p016158    3.6073°
    p016159    4.6404°
    p016160    5.7216°
    p016161    6.0154°
    p016162    3.9732°
    p016163    5.8091°
    p016164    3.7664°
    p016165    6.3634°
    p016166    6.1296°
    p016167    0.8468°
    p016168    2.5090°
    p016169    4.2732°
    p016170    5.2023°
    p016171    4.6702°
    p016172    5.2266°
    p016173   10.9993°
    p016174   20.7020°
    p016175   12.4055°
    p016176    8.4906°
    p016177    7.3371°
    p016178    6.1497°
    p016179    5.9430°
    p016180    5.9591°
    p016181    6.2153°
    p016182    6.2880°
    p016183   31.8997°
    p016184   16.9725°
    p016185   42.0397°
    p016186   21.2008°
    p016187    8.9734°
    p016188   10.0851°
    p016189   47.7324°
    p016190   46.3625°
    p016191   23.0387°
    p016192   23.4396°
    p016193    8.5351°
    p016194    9.9514°
    p016195    4.4981°
    p016196    2.5923°
    p016197    6.0185°
    p016198    6.2931°
    p016199   71.5857°
    p016200   73.0371°
    p016201   61.4277°
    p016202   80.3920°
    p016203   84.4199°
    p016204   65.8664°
    p016205   20.2364°
    p016206   42.2805°
    p016207   12.3016°
    p016208   37.2628°
    p016209   32.6509°
    p016210   17.5911°
    p016211   17.4758°
    p016212   32.1174°
    p016213   53.5452°
    p016214   22.8443°
    p016215    9.3027°
    p016216   79.4691°
    p016217   76.2734°
    p016218    3.6202°
    p016219    0.7298°
    p016220    3.1321°
    p016221    2.2772°
    p016222    6.9059°
    p016223    3.4582°
    p016224    4.0703°
    p016225    1.9247°
    p016226    1.1898°
    p016227    2.7290°
    p016228    3.3798°
    p016229    1.9754°
    p016230    3.0212°
    p016231    1.8197°
    p016232    3.2002°
    p016233   11.3479°
    p016234   11.6647°
    p016235    9.1120°
    p016236   10.0887°
    p016237    6.5205°
    p016238    6.6381°
    p016239    7.4720°
    p016240    9.1956°
    p016241    8.9652°
    p016242    5.9123°
    p016243    5.7306°
    p016244    2.5955°
    p016245    3.5357°
    p016246    2.6401°
    p016247    3.5105°
    p016248   29.7939°
    p016249   36.7239°
    p016250   31.5277°
    p016251   39.4797°
    p016252   40.3143°
    p016253   43.8134°
    p016254   32.9943°
    p016255   34.8955°
    p016256   41.7543°
    p016257   41.8220°
    p016258   45.5870°
    p016259   45.9142°
    p016260   48.4699°
    p016261   48.2781°
    p016262   46.0348°
    p016263   42.1357°
    p016264   20.0258°
    p016265    9.9553°
    p016266   19.8515°
    p016267    8.9035°
    p016268    4.3298°
    p016269    1.7838°
    p016270    7.0535°
    p016271    2.9745°
    p016272   14.0885°
    p016273   13.9818°
    p016274   10.0248°
    p016275   10.8382°
    p016276   17.7692°
    p016277   12.9018°
    p016278   26.5097°
    p016279   22.4407°
    p016280    2.0462°
    p016281    4.8456°
    p016282    2.6124°
    p016283    5.4997°
    p016284    2.7835°
    p016285    2.3669°
    p016286    9.3145°
    p016287   15.1869°
    p016288   14.7121°
    p016289   10.6290°
    p016290   11.9038°
    p016291    8.1209°
    p016292    8.0420°
    p016293   12.2249°
    p016294    4.5865°
    p016295    4.1584°
    p016296   20.7929°
    p016297   23.6011°
    p016298   16.6760°
    p016299   18.3942°
    p016300   25.6782°
    p016301   24.7158°
    p016302   19.5882°
    p016303   19.0667°
    p016304   11.5486°
    p016305   12.2896°
    p016306   10.7972°
    p016307    9.4976°
    p016308   27.9246°
    p016309   34.4924°
    p016310   20.1874°
    p016311   23.0465°
    p016312   48.2913°
    p016313   44.3908°
    p016314   36.7278°
    p016315   30.7677°
    p016316   15.2778°
    p016317   18.5611°
    p016318   12.0516°
    p016319   12.0780°
    p016320    4.6188°
    p016321    1.9800°
    p016322    6.4451°
    p016323    3.9506°
    p016324    0.5853°
    p016325    5.4026°
    p016326    4.6188°
    p016327    3.9383°
    p016328    3.4648°
    p016329    4.0626°
    p016330    2.6065°
    p016331    4.1355°
    p016332    1.8943°
    p016333    0.4212°
    p016334    1.6297°
    p016335    3.4569°
    p016336    3.4349°
    p016337    4.5603°
    p016338    2.1675°
    p016339    2.3747°
    p016340    1.4856°
    p016341    4.9914°
    p016342    4.8200°
    p016343    3.9013°
    p016344    3.3479°
    p016345    4.8351°
    p016346    1.3949°
    p016347    0.7950°
    p016348    6.9447°
    p016349    2.9818°
    p016350    5.2976°
    p016351    1.9962°
    p016352    9.1247°
    p016353   10.3124°
    p016354    2.7820°
    p016355    4.3606°
    p016356    7.4262°
    p016357   13.1644°
    p016358   13.0915°
    p016359   13.4784°
    p016360   18.0364°
    p016361   11.6748°
    p016362   15.6176°
    p016363    1.9543°
    p016364    0.7956°
    p016365    2.0687°
    p016366    0.9047°
    p016367    1.5441°
    p016368    2.2964°
    p016369    2.7554°
    p016370    3.6201°
    p016371    4.5126°
    p016372    3.2389°
    p016373    3.9810°
    p016374    2.2667°
    p016375   12.4673°
    p016376    7.0808°
    p016377   17.7560°
    p016378    9.6626°
    p016379    5.7088°
    p016380   12.2811°
    p016381   20.4975°
    p016382   11.7932°
    p016383    5.2047°
    p016384    2.9213°
    p016385    4.4880°
    p016386    5.1342°
    p016387   10.5681°
    p016388   11.5867°
    p016389    7.3745°
    p016390    8.6789°
    p016391   11.7521°
    p016392    9.3906°
    p016393    6.1990°
    p016394    5.7126°
    p016395    4.8817°
    p016396    3.8790°
    p016397    4.9365°
    p016398    7.3643°
    p016399   15.5719°
    p016400   11.2811°
    p016401   12.0239°
    p016402   11.4295°
    p016403   18.9627°
    p016404    9.2924°
    p016405   13.7404°
    p016406   18.2550°
    p016407   10.8460°
    p016408   19.0031°
    p016409    7.0461°
    p016410    8.6455°
    p016411   10.8586°
    p016412    9.7898°
    p016413   11.2865°
    p016414   15.7722°
    p016415   13.2981°
    p016416    7.1695°
    p016417    8.2161°
    p016418    9.0167°
    p016419    8.3534°
    p016420    9.4581°
    p016421    8.9251°
    p016422    8.9574°
    p016423    5.2815°
    p016424    8.0191°
    p016425   11.7814°
    p016426    7.6181°
    p016427   13.4875°
    p016428   25.6430°
    p016429   23.6026°
    p016430   22.6919°
    p016431   20.0141°
    p016432   18.2430°
    p016433   15.4240°
    p016434    9.8821°
    p016435   14.1741°
    p016436   17.4660°
    p016437    6.6619°
    p016438    7.1022°
    p016439    5.6897°
    p016440    7.9451°
    p016441    6.2812°
    p016442    6.7289°
    p016443    5.0285°
    p016444    8.2357°
    p016445    5.4713°
    p016446    3.3851°
    p016447    8.6085°
    p016448    8.8766°
    p016449    6.4487°
    p016450    6.7291°
    p016451    8.2272°
    p016452    6.7737°
    p016453    4.4661°
    p016454    4.2269°
    p016455    4.6269°
    p016456    7.7217°
    p016457    7.7125°
    p016458    5.5348°
    p016459   17.7768°
    p016460   13.3935°
    p016461    4.3918°
    p016462   12.7397°
    p016463   22.4481°
    p016464    8.3177°
    p016465   16.6457°
    p016466   20.0648°
    p016467   16.5989°
    p016468    9.1886°
    p016469   15.4593°
    p016470   10.0002°
    p016471   34.8081°
    p016472   26.2684°
    p016473   14.5321°
    p016474   19.2088°
    p016475   27.3466°
    p016476   17.3080°
    p016477   14.7147°
    p016478   23.7679°
    p016479   18.5676°
    p016480   12.9774°
    p016481    9.0566°
    p016482   14.6685°
    p016483    8.8893°
    p016484   19.8722°
    p016485   22.0844°
    p016486   15.7716°
    p016487   13.6365°
    p016488   12.6829°
    p016489    7.2471°
    p016490    3.2610°
    p016491    9.4312°
    p016492    3.7405°
    p016493    7.6518°
    p016494    6.5069°
    p016495    7.7443°
    p016496    5.6576°
    p016497    6.9249°
    p016498    9.0865°
    p016499    2.6462°
    p016500    2.4601°
    p016501    5.0285°
    p016502    4.0997°
    p016503   13.8108°
    p016504   18.3631°
    p016505   15.4007°
    p016506    5.0545°
    p016507   16.2533°
    p016508    7.7020°
    p016509   24.8947°
    p016510   23.4893°
    p016511   12.8805°
    p016512   18.4620°
    p016513   17.9342°
    p016514    9.8728°
    p016515   13.7153°
    p016516    7.8147°
    p016517    1.0948°
    p016518    5.3871°
    p016519   47.5804°
    p016520   58.7486°
    p016521   31.0012°
    p016522   33.8384°
    p016523   42.9513°
    p016524   21.2382°
    p016525    8.6375°
    p016526   13.8462°
    p016527    7.7549°
    p016528    6.1492°
    p016529   22.1982°
    p016530    4.4264°
    p016531    3.7256°
    p016532   25.5448°
    p016533   31.6666°
    p016534   17.4001°
    p016535   15.2406°
    p016536   22.8633°
    p016537   12.5775°
    p016538   13.0134°
    p016539   13.1099°
    p016540   12.3884°
    p016541   10.7242°
    p016542    2.8602°
    p016543   10.8360°
    p016544    6.6619°
    p016545   10.2509°
    p016546    9.0406°
    p016547    5.3432°
    p016548    3.8499°
    p016549    7.4096°
    p016550    3.5988°
    p016551    2.9280°
    p016552    3.5302°
    p016553    4.0813°
    p016554    3.9836°
    p016555    6.0671°
    p016556    9.7623°
    p016557    7.4848°
    p016558    2.5510°
    p016559    7.7240°
    p016560    3.4558°
    p016561    5.3021°
    p016562    5.2740°
    p016563    3.2435°
    p016564    5.2861°
    p016565    5.6034°
    p016566    3.8040°
    p016567    6.1383°
    p016568    5.4316°
    p016569    2.3684°
    p016570    3.7357°
    p016571   15.5850°
    p016572    5.4268°
    p016573    6.1949°
    p016574   11.3539°
    p016575    0.2718°
    p016576    2.3554°
    p016577    5.8384°
    p016578    2.8940°
    p016579    7.0926°
    p016580   13.0801°
    p016581    7.1245°
    p016582    9.8989°
    p016583    6.2120°
    p016584    2.0419°
    p016585    4.3323°
    p016586    2.6673°
    p016587    5.0012°
    p016588    2.2506°
    p016589    3.0337°
    p016590    3.7584°
    p016591    8.9580°
    p016592    8.8409°
    p016593    4.9486°
    p016594    3.5148°
    p016595    8.2618°
    p016596    2.8822°
    p016597   19.3309°
    p016598    8.8645°
    p016599    7.1953°
    p016600    9.8720°
    p016601    0.7540°
    p016602    5.8191°
    p016603    0.6631°
    p016604   19.4967°
    p016605   27.7156°
    p016606   31.6845°
    p016607    9.9243°
    p016608    7.5160°
    p016609   15.6025°
    p016610    4.8226°
    p016611   33.3253°
    p016612   15.1102°
    p016613   19.0191°
    p016614    4.7693°
    p016615    5.3672°
    p016616    7.1596°
    p016617   10.4379°
    p016618    4.8178°
    p016619    6.6378°
    p016620    4.4145°
    p016621    7.6858°
    p016622    5.5358°
    p016623    7.3500°
    p016624    7.1554°
    p016625    4.0141°
    p016626    9.3267°
    p016627   12.8264°
    p016628    6.7668°
    p016629   10.7075°
    p016630   14.1534°
    p016631   12.5385°
    p016632   16.4187°
    p016633   22.8652°
    p016634   18.0108°
    p016635   27.1871°
    p016636   20.4022°
    p016637   24.2576°
    p016638   15.1743°
    p016639   22.2703°
    p016640   28.8280°
    p016641   11.6135°
    p016642   14.7861°
    p016643   16.5478°
    p016644   21.3204°
    p016645   13.9718°
    p016646    8.4216°
    p016647    3.7709°
    p016648    5.7172°
    p016649    4.4839°
    p016650    5.9885°
    p016651    5.8471°
    p016652    5.0888°
    p016653    6.4935°
    p016654    5.2465°
    p016655    7.3578°
    p016656    6.5583°
    p016657    6.0300°
    p016658    5.5242°
    p016659    3.7746°
    p016660    7.8325°
    p016661    6.0203°
    p016662    2.9018°
    p016663    5.8720°
    p016664    7.8350°
    p016665    7.9750°
    p016666    9.2385°
    p016667   10.5606°
    p016668   10.4207°
    p016669    3.1332°
    p016670    4.4068°
    p016671    9.2540°
    p016672    6.1894°
    p016673    8.9096°
    p016674    6.0659°
    p016675    2.1526°
    p016676    3.7493°
    p016677    6.9908°
    p016678    6.2800°
    p016679    5.7610°
    p016680    2.6643°
    p016681    1.7387°
    p016682    4.8326°
    p016683    1.3087°
    p016684    1.9593°
    p016685    2.1074°
    p016686    1.3946°
    p016687    2.8820°
    p016688    2.0017°
    p016689    1.5491°
    p016690    5.4094°
    p016691    3.2024°
    p016692    4.8175°
    p016693    0.5739°
    p016694    3.2996°
    p016695    7.3440°
    p016696    8.3673°
    p016697    5.7292°
    p016698    8.3112°
    p016699    9.6792°
    p016700    4.9832°
    p016701    5.5277°
    p016702    8.7529°
    p016703    5.3802°
    p016704    4.7053°
    p016705    3.3362°
    p016706    4.7027°
    p016707    7.0907°
    p016708    7.0189°
    p016709    6.1643°
    p016710    5.4053°
    p016711    4.5461°
    p016712    4.1576°
    p016713    4.8413°
    p016714    6.9249°
    p016715    3.9952°
    p016716    1.5398°
    p016717    0.7976°
    p016718    6.6121°
    p016719    3.7783°
    p016720    1.9463°
    p016721    3.2593°
    p016722    0.5426°
    p016723    4.3326°
    p016724    6.3635°
    p016725    8.4444°
    p016726   14.6445°
    p016727   14.9285°
    p016728   26.4571°
    p016729   26.4480°
    p016730   19.6932°
    p016731   30.2210°
    p016732   33.6251°
    p016733   37.8288°
    p016734   43.1095°
    p016735   35.2773°
    p016736   41.2586°
    p016737   32.1492°
    p016738   33.7739°
    p016739   26.9707°
    p016740   25.2399°
    p016741   23.2116°
    p016742   26.7384°
    p016743   23.1498°
    p016744   14.7714°
    p016745   19.3457°
    p016746   21.1910°
    p016747   26.2052°
    p016748   28.6849°
    p016749   28.6206°
    p016750   17.0062°
    p016751    8.3811°
    p016752    8.9103°
    p016753   31.9803°
    p016754   30.6750°
    p016755   35.0353°
    p016756   41.1722°
    p016757   22.4529°
    p016758   34.5643°
    p016759   51.7743°
    p016760   48.3443°
    p016761   33.4312°
    p016762    5.9105°
    p016763    6.7907°
    p016764    5.1978°
    p016765    9.9093°
    p016766   10.3115°
    p016767   14.6520°
    p016768    1.5227°
    p016769   10.3408°
    p016770   11.9599°
    p016771   10.6072°
    p016772   10.3047°
    p016773   15.5685°
    p016774   17.0344°
    p016775   14.4509°
    p016776   14.9546°
    p016777   11.7633°
    p016778   13.1513°
    p016779   10.5677°
    p016780    8.5906°
    p016781    9.8325°
    p016782   10.5390°
    p016783   12.0982°
    p016784   12.9682°
    p016785   10.1725°
    p016786    8.5382°
    p016787    5.8020°
    p016788    6.6246°
    p016789   10.8919°
    p016790    7.7333°
    p016791   13.8144°
    p016792   11.0447°
    p016793    5.2487°
    p016794   16.1970°
    p016795   14.2673°
    p016796   14.7397°
    p016797   12.9912°
    p016798   13.4904°
    p016799    5.3768°
    p016800   10.3484°
    p016801    8.9248°
    p016802    9.0121°
    p016803   10.2448°
    p016804   10.1240°
    p016805    8.3308°
    p016806    7.6463°
    p016807    7.4806°
    p016808    8.2148°
    p016809    8.6571°
    p016810   15.7992°
    p016811   21.6544°
    p016812   28.1845°
    p016813   33.6307°
    p016814   31.2772°
    p016815   27.2799°
    p016816   38.0021°
    p016817   37.7016°
    p016818   43.6730°
    p016819   41.3924°
    p016820   41.4137°
    p016821   37.0925°
    p016822   32.2214°
    p016823   22.5593°
    p016824   35.0581°
    p016825   30.2771°
    p016826   18.0097°
    p016827   35.3613°
    p016828   32.4125°
    p016829   35.3500°
    p016830   41.1486°
    p016831   40.4351°
    p016832   38.2190°
    p016833   41.7250°
    p016834   30.0094°
    p016835   11.6020°
    p016836   24.0651°
    p016837   14.5700°
    p016838   13.9231°
    p016839   20.3219°
    p016840   25.0944°
    p016841    9.7291°
    p016842   17.9601°
    p016843   31.1135°
    p016844   35.6044°
    p016845   29.5794°
    p016846   23.1614°
    p016847   24.9040°
    p016848   17.4712°
    p016849   25.8258°
    p016850   26.0087°
    p016851   20.5162°
    p016852   17.4679°
    p016853    2.4923°
    p016854   17.3943°
    p016855    7.4563°
    p016856   22.2840°
    p016857   13.2256°
    p016858    6.7722°
    p016859   13.8358°
    p016860   19.2628°
    p016861   20.4113°
    p016862   20.3261°
    p016863   20.2179°
    p016864   15.7495°
    p016865   11.2105°
    p016866   10.8069°
    p016867   17.6200°
    p016868   19.2012°
    p016869   22.7964°
    p016870   23.4704°
    p016871   17.9371°
    p016872   20.2961°
    p016873   21.4749°
    p016874   19.8413°
    p016875   24.1449°
    p016876   24.8782°
    p016877   18.1655°
    p016878   15.6923°
    p016879   21.9104°
    p016880   23.2999°
    p016881   26.7193°
    p016882   22.4380°
    p016883   16.6608°
    p016884   16.6069°
    p016885    9.1683°
    p016886   12.4553°
    p016887   28.0143°
    p016888   19.3898°
    p016889   22.9358°
    p016890   34.6916°
    p016891   14.4833°
    p016892   17.9972°
    p016893   19.3741°
    p016894   40.9231°
    p016895   13.2639°
    p016896   15.4102°
    p016897   18.0565°
    p016898   14.4011°
    p016899    7.6177°
    p016900    6.0469°
    p016901   41.4981°
    p016902   16.1828°
    p016903   51.3185°
    p016904   35.4026°
    p016905   62.9220°
    p016906   59.5720°
    p016907   41.6344°
    p016908   69.6198°
    p016909   69.9297°
    p016910   78.8764°
    p016911   35.2042°
    p016912   51.7609°
    p016913   52.3746°
    p016914   64.0279°
    p016915   48.6479°
    p016916   43.0038°
    p016917   58.6657°
    p016918   22.1500°
    p016919   26.2068°
    p016920   23.8014°
    p016921   25.7517°
    p016922   37.0642°
    p016923   34.7679°
    p016924   28.4791°
    p016925   22.0476°
    p016926   22.9278°
    p016927   35.0480°
    p016928   37.3673°
    p016929   51.3864°
    p016930   40.8675°
    p016931   37.2196°
    p016932   55.8043°
    p016933   61.8817°
    p016934   47.4799°
    p016935   67.6102°
    p016936   33.1837°
    p016937   40.6673°
    p016938   50.5606°
    p016939   45.1143°
    p016940   60.6340°
    p016941   62.8523°
    p016942   34.4650°
    p016943   71.8945°
    p016944   52.1328°
    p016945   66.4421°
    p016946   15.3623°
    p016947   11.9600°
    p016948   14.1779°
    p016949   19.1230°
    p016950   17.2992°
    p016951   16.4077°
    p016952    9.4429°
    p016953   20.0747°
    p016954   16.3458°
    p016955   24.3195°
    p016956   26.8159°
    p016957   31.1727°
    p016958   34.5239°
    p016959   16.8400°
    p016960   17.0402°
    p016961    2.7512°
    p016962   25.8464°
    p016963   18.8685°
    p016964   26.7273°
    p016965   29.8432°
    p016966   22.9625°
    p016967   29.6383°
    p016968   25.6790°
    p016969   25.9024°
    p016970   11.6570°
    p016971   22.1119°
    p016972   19.1958°
    p016973   27.9030°
    p016974   24.0813°
    p016975   24.8705°
    p016976   29.7305°
    p016977    6.5876°
    p016978    1.2044°
    p016979   11.5929°
    p016980    3.5869°
    p016981    2.5436°
    p016982    7.1080°
    p016983   17.7991°
    p016984   12.1090°
    p016985    5.7267°
    p016986    3.0421°
    p016987    4.1658°
    p016988    3.8693°
    p016989    5.6621°
    p016990   15.5752°
    p016991    6.3224°
    p016992   12.8302°
    p016993   23.3503°
    p016994   21.6498°
    p016995   26.2929°
    p016996   18.6133°
    p016997   12.4722°
    p016998   17.7484°
    p016999   18.7141°
    p017000   27.2210°
    p017001   23.4602°
    p017002   28.1048°
    p017003   28.2476°
    p017004   23.1342°
    p017005   16.6845°
    p017006   34.6984°
    p017007   33.9741°
    p017008   15.1347°
    p017009   18.4672°
    p017010    9.7075°
    p017011   14.0688°
    p017012   20.3812°
    p017013   15.7521°
    p017014   11.0591°
    p017015    6.4499°
    p017016   12.2506°
    p017017    5.2885°
    p017018   10.6371°
    p017019   18.8261°
    p017020   18.5910°
    p017021   20.7300°
    p017022   19.5116°
    p017023   19.5981°
    p017024   26.0297°
    p017025   17.6959°
    p017026   22.3968°
    p017027   12.0383°
    p017028   16.9658°
    p017029   14.8256°
    p017030   13.5188°
    p017031    1.4689°
    p017032   15.7957°
    p017033   17.1936°
    p017034   13.5529°
    p017035    9.6552°
    p017036    6.2419°
    p017037   12.3824°
    p017038    4.9116°
    p017039    2.5610°
    p017040    1.6207°
    p017041    1.6486°
    p017042    2.7049°
    p017043    3.7156°
    p017044   11.0959°
    p017045   16.7000°
    p017046    9.9407°
    p017047   11.0598°
    p017048    9.6587°
    p017049    4.9069°
    p017050    5.6767°
    p017051    5.8625°
    p017052    9.0814°
    p017053   11.5396°
    p017054    7.9238°
    p017055    9.9225°
    p017056   12.8686°
    p017057   10.2006°
    p017058    5.8787°
    p017059    7.0647°
    p017060    7.0366°
    p017061   13.0208°
    p017062   14.1679°
    p017063   21.5041°
    p017064    2.3959°
    p017065    9.6567°
    p017066   13.7906°
    p017067   38.8278°
    p017068   31.6075°
    p017069    0.4452°
    p017070   21.8917°
    p017071    4.7890°
    p017072    8.3073°
    p017073    9.5880°
    p017074   10.3949°
    p017075   10.7189°
    p017076   11.8563°
    p017077   12.2621°
    p017078   12.2392°
    p017079   13.5310°
    p017080    7.4681°
    p017081    7.2346°
    p017082    8.2182°
    p017083    7.9907°
    p017084    9.1287°
    p017085    8.2874°
    p017086    7.4302°
    p017087    7.8337°
    p017088    8.3095°
    p017089    6.2770°
    p017090    8.6949°
    p017091    7.3560°
    p017092    8.9105°
    p017093   14.8971°
    p017094    4.0173°
    p017095    9.3286°
    p017096   23.8329°
    p017097   17.2294°
    p017098    9.7142°
    p017099    8.4257°
    p017100   10.6749°
    p017101    8.3195°
    p017102   11.4810°
    p017103    8.8729°
    p017104    9.4302°
    p017105    6.9660°
    p017106   10.4077°
    p017107    8.3326°
    p017108    5.5685°
    p017109    6.4231°
    p017110    6.4008°
    p017111    9.8244°
    p017112   10.3946°
    p017113    3.7066°
    p017114    4.4733°
    p017115    5.9253°
    p017116    1.0149°
    p017117    4.2051°
    p017118    7.9016°
    p017119    6.6256°
    p017120    2.7805°
    p017121    8.3636°
    p017122    5.7522°
    p017123    8.0401°
    p017124    9.4794°
    p017125    3.7211°
    p017126    1.3918°
    p017127   10.0751°
    p017128   12.5197°
    p017129    7.5585°
    p017130   10.0891°
    p017131   10.5259°
    p017132    6.4648°
    p017133    1.5931°
    p017134    4.4311°
    p017135    2.3601°
    p017136    3.5963°
    p017137    5.6911°
    p017138    1.3780°
    p017139    5.7335°
    p017140    9.0070°
    p017141    3.4988°
    p017142    8.3776°
    p017143    2.0778°
    p017144    6.3362°
    p017145    5.3874°
    p017146    2.7379°
    p017147    5.6606°
    p017148    7.9145°
    p017149    8.1846°
    p017150    9.5494°
    p017151    9.9966°
    p017152    9.4700°
    p017153    2.9707°
    p017154    5.1963°
    p017155    7.1572°
    p017156    6.1093°
    p017157    4.7443°
    p017158    4.1188°
    p017159    7.3717°
    p017160    5.3634°
    p017161    3.0931°
    p017162    3.2103°
    p017163    4.2104°
    p017164    5.3807°
    p017165    6.4329°
    p017166    8.2188°
    p017167    7.1115°
    p017168    3.8282°
    p017169    4.7976°
    p017170    2.1992°
    p017171    5.9746°
    p017172    3.7781°
    p017173    1.2837°
    p017174    0.1891°
    p017175    1.5805°
    p017176    3.0533°
    p017177    5.3353°
    p017178    8.0643°
    p017179    1.2914°
    p017180    1.1941°
    p017181    3.9396°
    p017182    4.2218°
    p017183    0.5890°
    p017184    3.9399°
    p017185    7.2599°
    p017186    7.1886°
    p017187    6.5790°
    p017188    7.5501°
    p017189    5.8299°
    p017190    7.7678°
    p017191    7.8764°
    p017192    6.2946°
    p017193    6.8787°
    p017194    7.1333°
    p017195    7.0707°
    p017196    6.7949°
    p017197    6.6570°
    p017198    6.5784°
    p017199    3.6249°
    p017200    5.8659°
    p017201    4.5327°
    p017202    6.2349°
    p017203    4.0760°
    p017204    5.6096°
    p017205    4.6323°
    p017206    3.1643°
    p017207    5.7088°
    p017208    5.3040°
    p017209    5.5340°
    p017210    4.8095°
    p017211    6.1951°
    p017212    5.9747°
    p017213    1.1176°
    p017214    6.7585°
    p017215    5.3299°
    p017216    1.1153°
    p017217   11.6158°
    p017218    8.8710°
    p017219    7.0782°
    p017220    2.9097°
    p017221    8.3773°
    p017222   13.1860°
    p017223   11.6285°
    p017224    7.1361°
    p017225    9.3033°
    p017226    5.2207°
    p017227    7.4739°
    p017228    6.0869°
    p017229    4.0089°
    p017230    7.4706°
    p017231    5.6211°
    p017232    7.7748°
    p017233   34.5968°
    p017234   36.5030°
    p017235   45.0891°
    p017236   42.7428°
    p017237   34.2041°
    p017238   36.1330°
    p017239   44.6569°
    p017240   38.7170°
    p017241   32.5529°
    p017242   39.3218°
    p017243   25.3259°
    p017244   31.9811°
    p017245   47.1949°
    p017246   39.0171°
    p017247   34.2748°
    p017248   51.2647°
    p017249   42.9600°
    p017250   50.3643°
    p017251   45.0110°
    p017252    3.5435°
    p017253    1.4793°
    p017254    3.4622°
    p017255    1.1973°
    p017256    3.9064°
    p017257    1.7110°
    p017258    3.0736°
    p017259    2.0033°
    p017260    1.8114°
    p017261    6.5751°
    p017262    1.1456°
    p017263    7.4279°
    p017264    3.4395°
    p017265   10.0203°
    p017266    5.5064°
    p017267    1.5884°
    p017268    4.9127°
    p017269    2.1175°
    p017270    4.6538°
    p017271    5.9428°
    p017272    4.5746°
    p017273    2.9435°
    p017274    4.2660°
    p017275    2.7456°
    p017276    3.7577°
    p017277    5.2285°
    p017278    6.8222°
    p017279   30.8730°
    p017280   25.5569°
    p017281   23.7691°
    p017282   20.0916°
    p017283   20.0626°
