# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p003978  0.989401
    p003979  0.988640
    p003980  0.988379
    p003981  0.988644
    p003982  0.989409
    p003983  0.990593
    p003984  0.992077
    p003985  0.993710
    p003986  0.995331
    p003987  0.996783
    p003988  0.997928
    p003989  0.998659
    p003990  0.998909
    p003991  0.998655
    p003992  0.997921
    p003993  0.996781
    p003994  0.995435
    p003995  0.994247
    p003996  0.993416
    p003997  0.992962
    p003998  0.992835
    p003999  0.992982
    p004000  0.991953
    p004001  0.991601
    p004002  0.991518
    p004003  0.991780
    p004004  0.992489
    p004005  0.993689
    p004006  0.995227
    p004007  0.996705
    p004008  0.997878
    p004009  0.998628
    p004010  0.998886
    p004011  0.998628
    p004012  0.997878
    p004013  0.996705
    p004014  0.995218
    p004015  0.993558
    p004016  0.991887
    p004017  0.990370
    p004018  0.989159
    p004019  0.988379
    p004020  0.988109
    p004021  0.988379
    p004022  0.989159
    p004023  0.990370
    p004024  0.991887
    p004025  0.993558
    p004026  0.995218
    p004027  0.996705
    p004028  0.997878
    p004029  0.998628
    p004030  0.998886
    p004031  0.998628
    p004032  0.997878
    p004033  0.996705
    p004034  0.995218
    p004035  0.993558
    p004036  0.991887
    p004037  0.990370
    p004038  0.989159
    p004039  0.988379
    p004040  0.988109
    p004041  0.988379
    p004042  0.989159
    p004043  0.990370
    p004044  0.991887
    p004045  0.993558
    p004046  0.995218
    p004047  0.996705
    p004048  0.997878
    p004049  0.998628
    p004050  0.998886
    p004051  0.998628
    p004052  0.997878
    p004053  0.996705
    p004054  0.995218
    p004055  0.993558
    p004056  0.991887
    p004057  0.990370
    p004058  0.989159
    p004059  0.988379
    p004060  0.988109
    p004061  0.988379
    p004062  0.989159
    p004063  0.990370
    p004064  0.991887
    p004065  0.993558
    p004066  0.995218
    p004067  0.996705
    p004068  0.997878
    p004069  0.998628
    p004070  0.998886
    p004071  0.998628
    p004072  0.997878
    p004073  0.996705
    p004074  0.995218
    p004075  0.993558
    p004076  0.991887
    p004077  0.990370
    p004078  0.989159
    p004079  0.988379
    p004080  0.988109
    p004081  0.988379
    p004082  0.989159
    p004083  0.990370
    p004084  0.991887
    p004085  0.993558
    p004086  0.995218
    p004087  0.996705
    p004088  0.997878
    p004089  0.998628
    p004090  0.998886
    p004091  0.998628
    p004092  0.997878
    p004093  0.996713
    p004094  0.995334
    p004095  0.994115
    p004096  0.993259
    p004097  0.992787
    p004098  0.992646
    p004099  0.992787
    p004100  0.992174
    p004101  0.991819
    p004102  0.991727
    p004103  0.991975
    p004104  0.992661
    p004105  0.993828
    p004106  0.995329
    p004107  0.996773
    p004108  0.997921
    p004109  0.998655
    p004110  0.998909
    p004111  0.998659
    p004112  0.997928
    p004113  0.996783
    p004114  0.995331
    p004115  0.993710
    p004116  0.992077
    p004117  0.990593
    p004118  0.989409
    p004119  0.988644
    p004120  0.988379
    p004121  0.988640
    p004122  0.989401
    p004123  0.990583
    p004124  0.992065
    p004125  0.993698
    p004126  0.995319
    p004127  0.996773
    p004128  0.997921
    p004129  0.998655
    p004130  0.998909
    p004131  0.998659
    p004132  0.997928
    p004133  0.996783
    p004134  0.995331
    p004135  0.993710
    p004136  0.992077
    p004137  0.990593
    p004138  0.989409
    p004139  0.988644
    p004140  0.988379
    p004141  0.988640
    p004142  0.989401
    p004143  0.990583
    p004144  0.992065
    p004145  0.993698
    p004146  0.995319
    p004147  0.996773
    p004148  0.997921
    p004149  0.998655
    p004150  0.998909
    p004151  0.998659
    p004152  0.997928
    p004153  0.996783
    p004154  0.995331
    p004155  0.993710
    p004156  0.992077
    p004157  0.990593
    p004158  0.989409
    p004159  0.988644
    p004160  0.988379
    p004161  0.988640
    p004162  0.989401
    p004163  0.990583
    p004164  0.992065
    p004165  0.993698
    p004166  0.995319
    p004167  0.996773
    p004168  0.997921
    p004169  0.998655
    p004170  0.998909
    p004171  0.998659
    p004172  0.997928
    p004173  0.996783
    p004174  0.995331
    p004175  0.993710
    p004176  0.992077
    p004177  0.990593
    p004178  0.989409
    p004179  0.988644
    p004180  0.988379
    p004181  0.988640
    p004182  0.989401
    p004183  0.990583
    p004184  0.992065
    p004185  0.993698
    p004186  0.995319
    p004187  0.996773
    p004188  0.997921
    p004189  0.998655
    p004190  0.998909
    p004191  0.998659
    p004192  0.997928
    p004193  0.996791
    p004194  0.995441
    p004195  0.994246
    p004196  0.993403
    p004197  0.992936
    p004198  0.992794
    p004199  0.992925
    p004200  0.992751
    p004201  0.992403
    p004202  0.992302
    p004203  0.992521
    p004204  0.993152
    p004205  0.994237
    p004206  0.995635
    p004207  0.996981
    p004208  0.998052
    p004209  0.998738
    p004210  0.998977
    p004211  0.998746
    p004212  0.998066
    p004213  0.997001
    p004214  0.995648
    p004215  0.994138
    p004216  0.992615
    p004217  0.991230
    p004218  0.990124
    p004219  0.989409
    p004220  0.989159
    p004221  0.989401
    p004222  0.990109
    p004223  0.991211
    p004224  0.992592
    p004225  0.994114
    p004226  0.995626
    p004227  0.996981
    p004228  0.998052
    p004229  0.998738
    p004230  0.998977
    p004231  0.998746
    p004232  0.998066
    p004233  0.997001
    p004234  0.995648
    p004235  0.994138
    p004236  0.992615
    p004237  0.991230
    p004238  0.990124
    p004239  0.989409
    p004240  0.989159
    p004241  0.989401
    p004242  0.990109
    p004243  0.991211
    p004244  0.992592
    p004245  0.994114
    p004246  0.995626
    p004247  0.996981
    p004248  0.998052
    p004249  0.998738
    p004250  0.998977
    p004251  0.998746
    p004252  0.998066
    p004253  0.997001
    p004254  0.995648
    p004255  0.994138
    p004256  0.992615
    p004257  0.991230
    p004258  0.990124
    p004259  0.989409
    p004260  0.989159
    p004261  0.989401
    p004262  0.990109
    p004263  0.991211
    p004264  0.992592
    p004265  0.994114
    p004266  0.995626
    p004267  0.996981
    p004268  0.998052
    p004269  0.998738
    p004270  0.998977
    p004271  0.998746
    p004272  0.998066
    p004273  0.997001
    p004274  0.995648
    p004275  0.994138
    p004276  0.992615
    p004277  0.991230
    p004278  0.990124
    p004279  0.989409
    p004280  0.989159
    p004281  0.989401
    p004282  0.990109
    p004283  0.991211
    p004284  0.992592
    p004285  0.994114
    p004286  0.995626
    p004287  0.996981
    p004288  0.998052
    p004289  0.998738
    p004290  0.998977
    p004291  0.998746
    p004292  0.998066
    p004293  0.997007
    p004294  0.995746
    p004295  0.994626
    p004296  0.993835
    p004297  0.993397
    p004298  0.993262
    p004299  0.993383
    p004300  0.993621
    p004301  0.993292
    p004302  0.993183
    p004303  0.993362
    p004304  0.993913
    p004305  0.994873
    p004306  0.996114
    p004307  0.997310
    p004308  0.998261
    p004309  0.998871
    p004310  0.999085
    p004311  0.998881
    p004312  0.998280
    p004313  0.997336
    p004314  0.996137
    p004315  0.994797
    p004316  0.993445
    p004317  0.992215
    p004318  0.991230
    p004319  0.990593
    p004320  0.990370
    p004321  0.990583
    p004322  0.991211
    p004323  0.992188
    p004324  0.993413
    p004325  0.994764
    p004326  0.996106
    p004327  0.997310
    p004328  0.998261
    p004329  0.998871
    p004330  0.999085
    p004331  0.998881
    p004332  0.998280
    p004333  0.997336
    p004334  0.996137
    p004335  0.994797
    p004336  0.993445
    p004337  0.992215
    p004338  0.991230
    p004339  0.990593
    p004340  0.990370
    p004341  0.990583
    p004342  0.991211
    p004343  0.992188
    p004344  0.993413
    p004345  0.994764
    p004346  0.996106
    p004347  0.997310
    p004348  0.998261
    p004349  0.998871
    p004350  0.999085
    p004351  0.998881
    p004352  0.998280
    p004353  0.997336
    p004354  0.996137
    p004355  0.994797
    p004356  0.993445
    p004357  0.992215
    p004358  0.991230
    p004359  0.990593
    p004360  0.990370
    p004361  0.990583
    p004362  0.991211
    p004363  0.992188
    p004364  0.993413
    p004365  0.994764
    p004366  0.996106
    p004367  0.997310
    p004368  0.998261
    p004369  0.998871
    p004370  0.999085
    p004371  0.998881
    p004372  0.998280
    p004373  0.997336
    p004374  0.996137
    p004375  0.994797
    p004376  0.993445
    p004377  0.992215
    p004378  0.991230
    p004379  0.990593
    p004380  0.990370
    p004381  0.990583
    p004382  0.991211
    p004383  0.992188
    p004384  0.993413
    p004385  0.994764
    p004386  0.996106
    p004387  0.997310
    p004388  0.998261
    p004389  0.998871
    p004390  0.999085
    p004391  0.998881
    p004392  0.998280
    p004393  0.997341
    p004394  0.996218
    p004395  0.995218
    p004396  0.994512
    p004397  0.994122
    p004398  0.994003
    p004399  0.994114
    p004400  0.994697
    p004401  0.994396
    p004402  0.994282
    p004403  0.994415
    p004404  0.994868
    p004405  0.995672
    p004406  0.996718
    p004407  0.997725
    p004408  0.998527
    p004409  0.999043
    p004410  0.999224
    p004411  0.999055
    p004412  0.998550
    p004413  0.997756
    p004414  0.996747
    p004415  0.995619
    p004416  0.994481
    p004417  0.993445
    p004418  0.992615
    p004419  0.992077
    p004420  0.991887
    p004421  0.992065
    p004422  0.992592
    p004423  0.993413
    p004424  0.994444
    p004425  0.995581
    p004426  0.996711
    p004427  0.997725
    p004428  0.998527
    p004429  0.999043
    p004430  0.999224
    p004431  0.999055
    p004432  0.998550
    p004433  0.997756
    p004434  0.996747
    p004435  0.995619
    p004436  0.994481
    p004437  0.993445
    p004438  0.992615
    p004439  0.992077
    p004440  0.991887
    p004441  0.992065
    p004442  0.992592
    p004443  0.993413
    p004444  0.994444
    p004445  0.995581
    p004446  0.996711
    p004447  0.997725
    p004448  0.998527
    p004449  0.999043
    p004450  0.999224
    p004451  0.999055
    p004452  0.998550
    p004453  0.997756
    p004454  0.996747
    p004455  0.995619
    p004456  0.994481
    p004457  0.993445
    p004458  0.992615
    p004459  0.992077
    p004460  0.991887
    p004461  0.992065
    p004462  0.992592
    p004463  0.993413
    p004464  0.994444
    p004465  0.995581
    p004466  0.996711
    p004467  0.997725
    p004468  0.998527
    p004469  0.999043
    p004470  0.999224
    p004471  0.999055
    p004472  0.998550
    p004473  0.997756
    p004474  0.996747
    p004475  0.995619
    p004476  0.994481
    p004477  0.993445
    p004478  0.992615
    p004479  0.992077
    p004480  0.991887
    p004481  0.992065
    p004482  0.992592
    p004483  0.993413
    p004484  0.994444
    p004485  0.995581
    p004486  0.996711
    p004487  0.997725
    p004488  0.998527
    p004489  0.999043
    p004490  0.999224
    p004491  0.999055
    p004492  0.998550
    p004493  0.997759
    p004494  0.996810
    p004495  0.995962
    p004496  0.995365
    p004497  0.995039
    p004498  0.994945
    p004499  0.995045
    p004500  0.995868
    p004501  0.995603
    p004502  0.995488
    p004503  0.995573
    p004504  0.995921
    p004505  0.996555
    p004506  0.997386
    p004507  0.998188
    p004508  0.998827
    p004509  0.999238
    p004510  0.999384
    p004511  0.999250
    p004512  0.998850
    p004513  0.998220
    p004514  0.997418
    p004515  0.996523
    p004516  0.995619
    p004517  0.994797
    p004518  0.994138
    p004519  0.993710
    p004520  0.993558
    p004521  0.993698
    p004522  0.994114
    p004523  0.994764
    p004524  0.995581
    p004525  0.996483
    p004526  0.997381
    p004527  0.998188
    p004528  0.998827
    p004529  0.999238
    p004530  0.999384
    p004531  0.999250
    p004532  0.998850
    p004533  0.998220
    p004534  0.997418
    p004535  0.996523
    p004536  0.995619
    p004537  0.994797
    p004538  0.994138
    p004539  0.993710
    p004540  0.993558
    p004541  0.993698
    p004542  0.994114
    p004543  0.994764
    p004544  0.995581
    p004545  0.996483
    p004546  0.997381
    p004547  0.998188
    p004548  0.998827
    p004549  0.999238
    p004550  0.999384
    p004551  0.999250
    p004552  0.998850
    p004553  0.998220
    p004554  0.997418
    p004555  0.996523
    p004556  0.995619
    p004557  0.994797
    p004558  0.994138
    p004559  0.993710
    p004560  0.993558
    p004561  0.993698
    p004562  0.994114
    p004563  0.994764
    p004564  0.995581
    p004565  0.996483
    p004566  0.997381
    p004567  0.998188
    p004568  0.998827
    p004569  0.999238
    p004570  0.999384
    p004571  0.999250
    p004572  0.998850
    p004573  0.998220
    p004574  0.997418
    p004575  0.996523
    p004576  0.995619
    p004577  0.994797
    p004578  0.994138
    p004579  0.993710
    p004580  0.993558
    p004581  0.993698
    p004582  0.994114
    p004583  0.994764
    p004584  0.995581
    p004585  0.996483
    p004586  0.997381
    p004587  0.998188
    p004588  0.998827
    p004589  0.999238
    p004590  0.999384
    p004591  0.999250
    p004592  0.998850
    p004593  0.998222
    p004594  0.997463
    p004595  0.996785
    p004596  0.996311
    p004597  0.996058
    p004598  0.995992
    p004599  0.996082
    p004600  0.997018
    p004601  0.996795
    p004602  0.996684
    p004603  0.996724
    p004604  0.996968
    p004605  0.997434
    p004606  0.998053
    p004607  0.998652
    p004608  0.999130
    p004609  0.999439
    p004610  0.999549
    p004611  0.999450
    p004612  0.999152
    p004613  0.998682
    p004614  0.998085
    p004615  0.997418
    p004616  0.996747
    p004617  0.996137
    p004618  0.995648
    p004619  0.995331
    p004620  0.995218
    p004621  0.995319
    p004622  0.995626
    p004623  0.996106
    p004624  0.996711
    p004625  0.997381
    p004626  0.998049
    p004627  0.998652
    p004628  0.999130
    p004629  0.999439
    p004630  0.999549
    p004631  0.999450
    p004632  0.999152
    p004633  0.998682
    p004634  0.998085
    p004635  0.997418
    p004636  0.996747
    p004637  0.996137
    p004638  0.995648
    p004639  0.995331
    p004640  0.995218
    p004641  0.995319
    p004642  0.995626
    p004643  0.996106
    p004644  0.996711
    p004645  0.997381
    p004646  0.998049
    p004647  0.998652
    p004648  0.999130
    p004649  0.999439
    p004650  0.999549
    p004651  0.999450
    p004652  0.999152
    p004653  0.998682
    p004654  0.998085
    p004655  0.997418
    p004656  0.996747
    p004657  0.996137
    p004658  0.995648
    p004659  0.995331
    p004660  0.995218
    p004661  0.995319
    p004662  0.995626
    p004663  0.996106
    p004664  0.996711
    p004665  0.997381
    p004666  0.998049
    p004667  0.998652
    p004668  0.999130
    p004669  0.999439
    p004670  0.999549
    p004671  0.999450
    p004672  0.999152
    p004673  0.998682
    p004674  0.998085
    p004675  0.997418
    p004676  0.996747
    p004677  0.996137
    p004678  0.995648
    p004679  0.995331
    p004680  0.995218
    p004681  0.995319
    p004682  0.995626
    p004683  0.996106
    p004684  0.996711
    p004685  0.997381
    p004686  0.998049
    p004687  0.998652
    p004688  0.999130
    p004689  0.999439
    p004690  0.999549
    p004691  0.999450
    p004692  0.999152
    p004693  0.998683
    p004694  0.998114
    p004695  0.997606
    p004696  0.997257
    p004697  0.997079
    p004698  0.997043
    p004699  0.997123
    p004700  0.998038
    p004701  0.997857
    p004702  0.997752
    p004703  0.997756
    p004704  0.997908
    p004705  0.998225
    p004706  0.998654
    p004707  0.999072
    p004708  0.999407
    p004709  0.999624
    p004710  0.999702
    p004711  0.999634
    p004712  0.999425
    p004713  0.999097
    p004714  0.998682
    p004715  0.998220
    p004716  0.997756
    p004717  0.997336
    p004718  0.997001
    p004719  0.996783
    p004720  0.996705
    p004721  0.996773
    p004722  0.996981
    p004723  0.997310
    p004724  0.997725
    p004725  0.998188
    p004726  0.998652
    p004727  0.999072
    p004728  0.999407
    p004729  0.999624
    p004730  0.999702
    p004731  0.999634
    p004732  0.999425
    p004733  0.999097
    p004734  0.998682
    p004735  0.998220
    p004736  0.997756
    p004737  0.997336
    p004738  0.997001
    p004739  0.996783
    p004740  0.996705
    p004741  0.996773
    p004742  0.996981
    p004743  0.997310
    p004744  0.997725
    p004745  0.998188
    p004746  0.998652
    p004747  0.999072
    p004748  0.999407
    p004749  0.999624
    p004750  0.999702
    p004751  0.999634
    p004752  0.999425
    p004753  0.999097
    p004754  0.998682
    p004755  0.998220
    p004756  0.997756
    p004757  0.997336
    p004758  0.997001
    p004759  0.996783
    p004760  0.996705
    p004761  0.996773
    p004762  0.996981
    p004763  0.997310
    p004764  0.997725
    p004765  0.998188
    p004766  0.998652
    p004767  0.999072
    p004768  0.999407
    p004769  0.999624
    p004770  0.999702
    p004771  0.999634
    p004772  0.999425
    p004773  0.999097
    p004774  0.998682
    p004775  0.998220
    p004776  0.997756
    p004777  0.997336
    p004778  0.997001
    p004779  0.996783
    p004780  0.996705
    p004781  0.996773
    p004782  0.996981
    p004783  0.997310
    p004784  0.997725
    p004785  0.998188
    p004786  0.998652
    p004787  0.999072
    p004788  0.999407
    p004789  0.999624
    p004790  0.999702
    p004791  0.999634
    p004792  0.999425
    p004793  0.999097
    p004794  0.998698
    p004795  0.998346
    p004796  0.998110
    p004797  0.998001
    p004798  0.997995
    p004799  0.998068
    p004800  0.998830
    p004801  0.998687
    p004802  0.998592
    p004803  0.998569
    p004804  0.998651
    p004805  0.998851
    p004806  0.999131
    p004807  0.999407
    p004808  0.999629
    p004809  0.999774
    p004810  0.999827
    p004811  0.999781
    p004812  0.999643
    p004813  0.999425
    p004814  0.999152
    p004815  0.998850
    p004816  0.998550
    p004817  0.998280
    p004818  0.998066
    p004819  0.997928
    p004820  0.997878
    p004821  0.997921
    p004822  0.998052
    p004823  0.998261
    p004824  0.998527
    p004825  0.998827
    p004826  0.999130
    p004827  0.999407
    p004828  0.999629
    p004829  0.999774
    p004830  0.999827
    p004831  0.999781
    p004832  0.999643
    p004833  0.999425
    p004834  0.999152
    p004835  0.998850
    p004836  0.998550
    p004837  0.998280
    p004838  0.998066
    p004839  0.997928
    p004840  0.997878
    p004841  0.997921
    p004842  0.998052
    p004843  0.998261
    p004844  0.998527
    p004845  0.998827
    p004846  0.999130
    p004847  0.999407
    p004848  0.999629
    p004849  0.999774
    p004850  0.999827
    p004851  0.999781
    p004852  0.999643
    p004853  0.999425
    p004854  0.999152
    p004855  0.998850
    p004856  0.998550
    p004857  0.998280
    p004858  0.998066
    p004859  0.997928
    p004860  0.997878
    p004861  0.997921
    p004862  0.998052
    p004863  0.998261
    p004864  0.998527
    p004865  0.998827
    p004866  0.999130
    p004867  0.999407
    p004868  0.999629
    p004869  0.999774
    p004870  0.999827
    p004871  0.999781
    p004872  0.999643
    p004873  0.999425
    p004874  0.999152
    p004875  0.998850
    p004876  0.998550
    p004877  0.998280
    p004878  0.998066
    p004879  0.997928
    p004880  0.997878
    p004881  0.997921
    p004882  0.998052
    p004883  0.998261
    p004884  0.998527
    p004885  0.998827
    p004886  0.999130
    p004887  0.999407
    p004888  0.999629
    p004889  0.999774
    p004890  0.999827
    p004891  0.999781
    p004892  0.999643
    p004893  0.999425
    p004894  0.999160
    p004895  0.998931
    p004896  0.998788
    p004897  0.998736
    p004898  0.998755
    p004899  0.998824
    p004900  0.999323
    p004901  0.999208
    p004902  0.999123
    p004903  0.999087
    p004904  0.999127
    p004905  0.999253
    p004906  0.999439
    p004907  0.999624
    p004908  0.999774
    p004909  0.999873
    p004910  0.999908
    p004911  0.999876
    p004912  0.999781
    p004913  0.999634
    p004914  0.999450
    p004915  0.999250
    p004916  0.999055
    p004917  0.998881
    p004918  0.998746
    p004919  0.998659
    p004920  0.998628
    p004921  0.998655
    p004922  0.998738
    p004923  0.998871
    p004924  0.999043
    p004925  0.999238
    p004926  0.999439
    p004927  0.999624
    p004928  0.999774
    p004929  0.999873
    p004930  0.999908
    p004931  0.999876
    p004932  0.999781
    p004933  0.999634
    p004934  0.999450
    p004935  0.999250
    p004936  0.999055
    p004937  0.998881
    p004938  0.998746
    p004939  0.998659
    p004940  0.998628
    p004941  0.998655
    p004942  0.998738
    p004943  0.998871
    p004944  0.999043
    p004945  0.999238
    p004946  0.999439
    p004947  0.999624
    p004948  0.999774
    p004949  0.999873
    p004950  0.999908
    p004951  0.999876
    p004952  0.999781
    p004953  0.999634
    p004954  0.999450
    p004955  0.999250
    p004956  0.999055
    p004957  0.998881
    p004958  0.998746
    p004959  0.998659
    p004960  0.998628
    p004961  0.998655
    p004962  0.998738
    p004963  0.998871
    p004964  0.999043
    p004965  0.999238
    p004966  0.999439
    p004967  0.999624
    p004968  0.999774
    p004969  0.999873
    p004970  0.999908
    p004971  0.999876
    p004972  0.999781
    p004973  0.999634
    p004974  0.999450
    p004975  0.999250
    p004976  0.999055
    p004977  0.998881
    p004978  0.998746
    p004979  0.998659
    p004980  0.998628
    p004981  0.998655
    p004982  0.998738
    p004983  0.998871
    p004984  0.999043
    p004985  0.999238
    p004986  0.999439
    p004987  0.999624
    p004988  0.999774
    p004989  0.999873
    p004990  0.999908
    p004991  0.999876
    p004992  0.999781
    p004993  0.999633
    p004994  0.999455
    p004995  0.999307
    p004996  0.999225
    p004997  0.999213
    p004998  0.999250
    p004999  0.999320
    p005000  0.999471
    p005001  0.999372
    p005002  0.999295
    p005003  0.999259
    p005004  0.999289
    p005005  0.999393
    p005006  0.999549
    p005007  0.999702
    p005008  0.999827
    p005009  0.999908
    p005010  0.999936
    p005011  0.999908
    p005012  0.999827
    p005013  0.999702
    p005014  0.999549
    p005015  0.999384
    p005016  0.999224
    p005017  0.999085
    p005018  0.998977
    p005019  0.998909
    p005020  0.998886
    p005021  0.998909
    p005022  0.998977
    p005023  0.999085
    p005024  0.999224
    p005025  0.999384
    p005026  0.999549
    p005027  0.999702
    p005028  0.999827
    p005029  0.999908
    p005030  0.999936
    p005031  0.999908
    p005032  0.999827
    p005033  0.999702
    p005034  0.999549
    p005035  0.999384
    p005036  0.999224
    p005037  0.999085
    p005038  0.998977
    p005039  0.998909
    p005040  0.998886
    p005041  0.998909
    p005042  0.998977
    p005043  0.999085
    p005044  0.999224
    p005045  0.999384
    p005046  0.999549
    p005047  0.999702
    p005048  0.999827
    p005049  0.999908
    p005050  0.999936
    p005051  0.999908
    p005052  0.999827
    p005053  0.999702
    p005054  0.999549
    p005055  0.999384
    p005056  0.999224
    p005057  0.999085
    p005058  0.998977
    p005059  0.998909
    p005060  0.998886
    p005061  0.998909
    p005062  0.998977
    p005063  0.999085
    p005064  0.999224
    p005065  0.999384
    p005066  0.999549
    p005067  0.999702
    p005068  0.999827
    p005069  0.999908
    p005070  0.999936
    p005071  0.999908
    p005072  0.999827
    p005073  0.999702
    p005074  0.999549
    p005075  0.999384
    p005076  0.999224
    p005077  0.999085
    p005078  0.998977
    p005079  0.998909
    p005080  0.998886
    p005081  0.998909
    p005082  0.998977
    p005083  0.999085
    p005084  0.999224
    p005085  0.999384
    p005086  0.999549
    p005087  0.999702
    p005088  0.999827
    p005089  0.999908
    p005090  0.999936
    p005091  0.999908
    p005092  0.999827
    p005093  0.999702
    p005094  0.999554
    p005095  0.999436
    p005096  0.999380
    p005097  0.999385
    p005098  0.999434
    p005099  0.999510
    p005100  0.999262
    p005101  0.999163
    p005102  0.999093
    p005103  0.999071
    p005104  0.999123
    p005105  0.999259
    p005106  0.999450
    p005107  0.999634
    p005108  0.999781
    p005109  0.999876
    p005110  0.999908
    p005111  0.999873
    p005112  0.999774
    p005113  0.999624
    p005114  0.999439
    p005115  0.999238
    p005116  0.999043
    p005117  0.998871
    p005118  0.998738
    p005119  0.998655
    p005120  0.998628
    p005121  0.998659
    p005122  0.998746
    p005123  0.998881
    p005124  0.999055
    p005125  0.999250
    p005126  0.999450
    p005127  0.999634
    p005128  0.999781
    p005129  0.999876
    p005130  0.999908
    p005131  0.999873
    p005132  0.999774
    p005133  0.999624
    p005134  0.999439
    p005135  0.999238
    p005136  0.999043
    p005137  0.998871
    p005138  0.998738
    p005139  0.998655
    p005140  0.998628
    p005141  0.998659
    p005142  0.998746
    p005143  0.998881
    p005144  0.999055
    p005145  0.999250
    p005146  0.999450
    p005147  0.999634
    p005148  0.999781
    p005149  0.999876
    p005150  0.999908
    p005151  0.999873
    p005152  0.999774
    p005153  0.999624
    p005154  0.999439
    p005155  0.999238
    p005156  0.999043
    p005157  0.998871
    p005158  0.998738
    p005159  0.998655
    p005160  0.998628
    p005161  0.998659
    p005162  0.998746
    p005163  0.998881
    p005164  0.999055
    p005165  0.999250
    p005166  0.999450
    p005167  0.999634
    p005168  0.999781
    p005169  0.999876
    p005170  0.999908
    p005171  0.999873
    p005172  0.999774
    p005173  0.999624
    p005174  0.999439
    p005175  0.999238
    p005176  0.999043
    p005177  0.998871
    p005178  0.998738
    p005179  0.998655
    p005180  0.998628
    p005181  0.998659
    p005182  0.998746
    p005183  0.998881
    p005184  0.999055
    p005185  0.999250
    p005186  0.999450
    p005187  0.999634
    p005188  0.999781
    p005189  0.999876
    p005190  0.999908
    p005191  0.999873
    p005192  0.999774
    p005193  0.999624
    p005194  0.999448
    p005195  0.999307
    p005196  0.999237
    p005197  0.999236
    p005198  0.999288
    p005199  0.999375
    p005200  0.998713
    p005201  0.998601
    p005202  0.998534
    p005203  0.998538
    p005204  0.998644
    p005205  0.998862
    p005206  0.999152
    p005207  0.999425
    p005208  0.999643
    p005209  0.999781
    p005210  0.999827
    p005211  0.999774
    p005212  0.999629
    p005213  0.999407
    p005214  0.999130
    p005215  0.998827
    p005216  0.998527
    p005217  0.998261
    p005218  0.998052
    p005219  0.997921
    p005220  0.997878
    p005221  0.997928
    p005222  0.998066
    p005223  0.998280
    p005224  0.998550
    p005225  0.998850
    p005226  0.999152
    p005227  0.999425
    p005228  0.999643
    p005229  0.999781
    p005230  0.999827
    p005231  0.999774
    p005232  0.999629
    p005233  0.999407
    p005234  0.999130
    p005235  0.998827
    p005236  0.998527
    p005237  0.998261
    p005238  0.998052
    p005239  0.997921
    p005240  0.997878
    p005241  0.997928
    p005242  0.998066
    p005243  0.998280
    p005244  0.998550
    p005245  0.998850
    p005246  0.999152
    p005247  0.999425
    p005248  0.999643
    p005249  0.999781
    p005250  0.999827
    p005251  0.999774
    p005252  0.999629
    p005253  0.999407
    p005254  0.999130
    p005255  0.998827
    p005256  0.998527
    p005257  0.998261
    p005258  0.998052
    p005259  0.997921
    p005260  0.997878
    p005261  0.997928
    p005262  0.998066
    p005263  0.998280
    p005264  0.998550
    p005265  0.998850
    p005266  0.999152
    p005267  0.999425
    p005268  0.999643
    p005269  0.999781
    p005270  0.999827
    p005271  0.999774
    p005272  0.999629
    p005273  0.999407
    p005274  0.999130
    p005275  0.998827
    p005276  0.998527
    p005277  0.998261
    p005278  0.998052
    p005279  0.997921
    p005280  0.997878
    p005281  0.997928
    p005282  0.998066
    p005283  0.998280
    p005284  0.998550
    p005285  0.998850
    p005286  0.999152
    p005287  0.999425
    p005288  0.999643
    p005289  0.999781
    p005290  0.999827
    p005291  0.999774
    p005292  0.999629
    p005293  0.999408
    p005294  0.999148
    p005295  0.998933
    p005296  0.998810
    p005297  0.998782
    p005298  0.998828
    p005299  0.998928
    p005300  0.997876
    p005301  0.997738
    p005302  0.997673
    p005303  0.997713
    p005304  0.997897
    p005305  0.998240
    p005306  0.998682
    p005307  0.999097
    p005308  0.999425
    p005309  0.999634
    p005310  0.999702
    p005311  0.999624
    p005312  0.999407
    p005313  0.999072
    p005314  0.998652
    p005315  0.998188
    p005316  0.997725
    p005317  0.997310
    p005318  0.996981
    p005319  0.996773
    p005320  0.996705
    p005321  0.996783
    p005322  0.997001
    p005323  0.997336
    p005324  0.997756
    p005325  0.998220
    p005326  0.998682
    p005327  0.999097
    p005328  0.999425
    p005329  0.999634
    p005330  0.999702
    p005331  0.999624
    p005332  0.999407
    p005333  0.999072
    p005334  0.998652
    p005335  0.998188
    p005336  0.997725
    p005337  0.997310
    p005338  0.996981
    p005339  0.996773
    p005340  0.996705
    p005341  0.996783
    p005342  0.997001
    p005343  0.997336
    p005344  0.997756
    p005345  0.998220
    p005346  0.998682
    p005347  0.999097
    p005348  0.999425
    p005349  0.999634
    p005350  0.999702
    p005351  0.999624
    p005352  0.999407
    p005353  0.999072
    p005354  0.998652
    p005355  0.998188
    p005356  0.997725
    p005357  0.997310
    p005358  0.996981
    p005359  0.996773
    p005360  0.996705
    p005361  0.996783
    p005362  0.997001
    p005363  0.997336
