# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p015452   71.1327°
    p015453   60.5869°
    p015454   48.2097°
    p015455   64.8641°
    p015456   35.3984°
    p015457   70.5807°
    p015458   17.6763°
    p015459   67.2324°
    p015460   44.6584°
    p015461   61.0599°
    p015462   53.7746°
    p015463   61.3704°
    p015464   70.8994°
    p015465   28.7537°
    p015466   67.3677°
    p015467   22.6944°
    p015468   71.9369°
    p015469   62.8309°
    p015470   63.8468°
    p015471   60.2187°
    p015472   55.7773°
    p015473   69.7707°
    p015474   24.7174°
    p015475   65.9516°
    p015476    3.9652°
    p015477   70.6493°
    p015478   57.3412°
    p015479   59.7181°
    p015480   64.8151°
    p015481   38.7683°
    p015482   68.4188°
    p015483   30.3282°
    p015484   68.7338°
    p015485   45.8460°
    p015486   54.3602°
    p015487   56.3622°
    p015488   56.4303°
    p015489   68.5859°
    p015490   40.3081°
    p015491   66.7154°
    p015492   43.5250°
    p015493   66.3138°
    p015494   59.6776°
    p015495   65.1723°
    p015496   66.1751°
    p015497   58.2842°
    p015498   70.6639°
    p015499   58.5849°
    p015500   36.5151°
    p015501   51.9792°
    p015502   53.2560°
    p015503   51.0089°
    p015504   66.0867°
    p015505   42.8493°
    p015506   66.0372°
    p015507   24.2588°
    p015508   63.5116°
    p015509   50.6562°
    p015510   59.8824°
    p015511   54.8072°
    p015512   50.7936°
    p015513   68.4017°
    p015514   48.8199°
    p015515   69.3930°
    p015516   17.9236°
    p015517   60.2734°
    p015518   41.3407°
    p015519   69.9501°
    p015520   45.5672°
    p015521   50.9694°
    p015522   58.6072°
    p015523   48.6816°
    p015524   68.7385°
    p015525   22.3920°
    p015526   65.2792°
    p015527   58.1037°
    p015528   61.3265°
    p015529   67.7339°
    p015530   57.7058°
    p015531   68.9750°
    p015532   37.5564°
    p015533   60.3424°
    p015534   48.6446°
    p015535   53.5214°
    p015536   65.1586°
    p015537   54.4637°
    p015538   68.0064°
    p015539   42.5454°
    p015540   68.0374°
    p015541    3.0276°
    p015542   63.7394°
    p015543   53.5809°
    p015544   69.8602°
    p015545   60.7662°
    p015546   55.2718°
    p015547   58.4284°
    p015548   13.2980°
    p015549   73.9921°
    p015550   24.4968°
    p015551   67.1384°
    p015552   48.7529°
    p015553   60.3668°
    p015554   60.7486°
    p015555   21.1811°
    p015556   71.9229°
    p015557    6.1125°
    p015558   67.8279°
    p015559   32.3682°
    p015560   67.0232°
    p015561   65.1326°
    p015562   56.9148°
    p015563   59.5850°
    p015564   23.5690°
    p015565   70.3380°
    p015566   36.1743°
    p015567   60.9497°
    p015568   58.0381°
    p015569   65.1883°
    p015570   61.1756°
    p015571   57.6643°
    p015572   65.0206°
    p015573   36.1899°
    p015574   63.8445°
    p015575   21.6968°
    p015576   69.2586°
    p015577   47.9398°
    p015578   53.6996°
    p015579   62.2009°
    p015580   42.6303°
    p015581   65.4587°
    p015582   38.8560°
    p015583   62.8969°
    p015584   55.0034°
    p015585   58.4742°
    p015586   63.4462°
    p015587   49.5995°
    p015588   67.6449°
    p015589   45.2274°
    p015590   70.1036°
    p015591   18.6451°
    p015592   62.2224°
    p015593   53.0941°
    p015594   60.8774°
    p015595   66.8873°
    p015596   59.2553°
    p015597   69.0434°
    p015598   24.5187°
    p015599   66.4100°
    p015600   66.4996°
    p015601   52.9292°
    p015602   58.0680°
    p015603   55.4884°
    p015604   52.2240°
    p015605   71.8063°
    p015606   27.9694°
    p015607   64.7588°
    p015608   48.3631°
    p015609   58.2889°
    p015610   56.8993°
    p015611   57.1108°
    p015612   66.1772°
    p015613   51.4339°
    p015614   71.8766°
    p015615   23.7893°
    p015616   65.6730°
    p015617   57.1800°
    p015618   68.0658°
    p015619   59.5496°
    p015620   50.0401°
    p015621   57.0338°
    p015622   52.2060°
    p015623   68.5094°
    p015624   38.4879°
    p015625   70.9976°
    p015626   58.3494°
    p015627   59.7889°
    p015628   64.6537°
    p015629   53.2231°
    p015630   71.9105°
    p015631   31.8099°
    p015632   65.0853°
    p015633   47.7679°
    p015634   60.9419°
    p015635   61.1022°
    p015636   48.2815°
    p015637   68.7850°
    p015638   48.5562°
    p015639   69.2109°
    p015640   24.9325°
    p015641   64.5770°
    p015642   44.5539°
    p015643   65.7103°
    p015644   62.5895°
    p015645   55.1301°
    p015646   67.5622°
    p015647   44.2902°
    p015648   64.2619°
    p015649   53.3585°
    p015650   74.5845°
    p015651   48.9298°
    p015652   60.2808°
    p015653   59.3324°
    p015654   38.3289°
    p015655   66.9940°
    p015656   40.3369°
    p015657   71.4112°
    p015658   30.9012°
    p015659   65.8624°
    p015660   54.4669°
    p015661   56.2462°
    p015662   72.5153°
    p015663   53.5923°
    p015664   64.7501°
    p015665   36.1225°
    p015666   68.6030°
    p015667   53.7867°
    p015668   49.8818°
    p015669   57.9309°
    p015670   68.1507°
    p015671   72.4576°
    p015672   28.9853°
    p015673   63.2665°
    p015674   15.3777°
    p015675   64.0655°
    p015676   47.2474°
    p015677   64.4596°
    p015678   70.4891°
    p015679   49.7634°
    p015680   64.8436°
    p015681   39.7445°
    p015682   69.0099°
    p015683   64.5892°
    p015684   59.1012°
    p015685   60.1523°
    p015686   57.5864°
    p015687   71.4080°
    p015688   52.0945°
    p015689   69.7419°
    p015690   21.8235°
    p015691   70.8461°
    p015692   53.9927°
    p015693   53.8624°
    p015694   62.2737°
    p015695   66.1170°
    p015696   73.0811°
    p015697   42.8752°
    p015698   70.1438°
    p015699   56.2684°
    p015700   55.2281°
    p015701   66.4524°
    p015702   71.0368°
    p015703   51.8811°
    p015704   61.3474°
    p015705   30.0170°
    p015706   74.5839°
    p015707   62.8643°
    p015708   54.6892°
    p015709   58.4126°
    p015710   57.5445°
    p015711   69.7122°
    p015712   47.8895°
    p015713   66.5765°
    p015714   38.2635°
    p015715   67.5894°
    p015716   57.6812°
    p015717   67.7703°
    p015718   63.6442°
    p015719   43.1856°
    p015720   61.3312°
    p015721   41.6681°
    p015722   66.1024°
    p015723   36.0333°
    p015724   69.1272°
    p015725   61.3385°
    p015726   61.1043°
    p015727   64.7616°
    p015728   45.6619°
    p015729   64.7755°
    p015730   35.5651°
    p015731   69.2493°
    p015732   62.8034°
    p015733   65.1621°
    p015734   56.4158°
    p015735   46.2592°
    p015736   70.2850°
    p015737   44.7482°
    p015738   68.6398°
    p015739   35.9690°
    p015740   64.8340°
    p015741   46.3690°
    p015742   59.9466°
    p015743   64.8477°
    p015744   51.1316°
    p015745   66.2584°
    p015746   47.5959°
    p015747   63.8042°
    p015748   59.7523°
    p015749   64.0982°
    p015750   56.8434°
    p015751   61.6022°
    p015752   65.1691°
    p015753   44.9478°
    p015754   63.0306°
    p015755   38.4719°
    p015756   67.7771°
    p015757   59.3877°
    p015758   58.7396°
    p015759   57.3342°
    p015760   35.5464°
    p015761   57.9999°
    p015762   53.7881°
    p015763   77.4926°
    p015764   50.2245°
    p015765   61.1326°
    p015766   44.3569°
    p015767   60.1341°
    p015768   62.6318°
    p015769   51.3806°
    p015770   61.8378°
    p015771   40.8626°
    p015772   66.0418°
    p015773   42.8127°
    p015774   53.8485°
    p015775   59.3498°
    p015776   53.3409°
    p015777   64.1131°
    p015778   50.1772°
    p015779   71.5143°
    p015780   49.4240°
    p015781   60.5469°
    p015782   52.3828°
    p015783   68.2550°
    p015784   70.2744°
    p015785   54.3166°
    p015786   62.7960°
    p015787   45.2315°
    p015788   75.0188°
    p015789   47.4280°
    p015790   66.2521°
    p015791   57.6604°
    p015792   56.8830°
    p015793   70.4426°
    p015794   53.4207°
    p015795   66.0585°
    p015796   45.2035°
    p015797   69.7898°
    p015798   53.1604°
    p015799   77.9313°
    p015800   52.9896°
    p015801   60.8275°
    p015802   50.8847°
    p015803   70.3366°
    p015804   37.8168°
    p015805   59.2394°
    p015806   51.4884°
    p015807   65.8779°
    p015808   61.5464°
    p015809   43.5725°
    p015810   64.7256°
    p015811   49.2782°
    p015812   70.8773°
    p015813   36.9666°
    p015814   65.4925°
    p015815   59.7812°
    p015816   65.2100°
    p015817   63.4450°
    p015818   48.9783°
    p015819   67.2279°
    p015820   54.6407°
    p015821   64.6432°
    p015822   51.5774°
    p015823   66.7675°
    p015824   56.1236°
    p015825   62.2745°
    p015826   65.9358°
    p015827   49.5403°
    p015828   67.7650°
    p015829   37.1882°
    p015830   63.8574°
    p015831   62.3817°
    p015832   68.6908°
    p015833   62.8921°
    p015834   54.7491°
    p015835   67.1724°
    p015836   43.6450°
    p015837   71.0102°
    p015838   35.5540°
    p015839   65.4180°
    p015840   57.2412°
    p015841   54.8239°
    p015842   61.1523°
    p015843   55.3135°
    p015844   71.4145°
    p015845   36.8291°
    p015846   66.4767°
    p015847   49.9953°
    p015848   60.3954°
    p015849   60.8103°
    p015850   56.2150°
    p015851   61.2064°
    p015852   47.3944°
    p015853   70.6291°
    p015854   33.1467°
    p015855   66.1766°
    p015856   59.5630°
    p015857   59.0128°
    p015858   62.0830°
    p015859   35.5465°
    p015860   66.8721°
    p015861   35.8987°
    p015862   58.1491°
    p015863   43.4456°
    p015864   78.6760°
    p015865   64.9898°
    p015866   54.5983°
    p015867   49.2103°
    p015868   38.9774°
    p015869   68.3378°
    p015870   38.1675°
    p015871   60.2530°
    p015872   47.5087°
    p015873   53.3003°
    p015874   51.3669°
    p015875   47.9941°
    p015876   71.8389°
    p015877   52.7424°
    p015878   67.7384°
    p015879   52.1694°
    p015880   75.5072°
    p015881   68.4276°
    p015882   62.5143°
    p015883   57.0758°
    p015884   49.2324°
    p015885   71.4550°
    p015886   39.3869°
    p015887   62.0047°
    p015888   46.9280°
    p015889   69.7966°
    p015890   59.4864°
    p015891   53.6843°
    p015892   68.0032°
    p015893   41.6026°
    p015894   69.6179°
    p015895   41.1019°
    p015896   67.6599°
    p015897   57.5381°
    p015898   69.3918°
    p015899   66.7773°
    p015900   63.0525°
    p015901   53.8361°
    p015902   54.2559°
    p015903   55.4880°
    p015904   63.0816°
    p015905   41.1874°
    p015906   61.4216°
    p015907   45.0716°
    p015908   59.1724°
    p015909   65.4252°
    p015910   65.9038°
    p015911   57.5886°
    p015912   47.0763°
    p015913   58.6364°
    p015914   53.5121°
    p015915   68.7727°
    p015916   56.9422°
    p015917   57.6046°
    p015918   48.1110°
    p015919   60.8430°
    p015920   66.5095°
    p015921   56.0741°
    p015922   63.2117°
    p015923   50.6522°
    p015924   62.9077°
    p015925   53.3141°
    p015926   59.2399°
    p015927   60.5253°
    p015928   55.7430°
    p015929   60.9421°
    p015930   39.4332°
    p015931   63.5020°
    p015932   55.7092°
    p015933   64.2599°
    p015934   46.0698°
    p015935   61.1668°
    p015936   64.2991°
    p015937   55.5738°
    p015938   55.5977°
    p015939   58.5946°
    p015940   64.6126°
    p015941   55.2321°
    p015942   49.2965°
    p015943   58.2621°
    p015944   57.8530°
    p015945   67.7065°
    p015946   57.1388°
    p015947   61.2694°
    p015948   43.1592°
    p015949   57.2045°
    p015950   37.2684°
    p015951   63.1007°
    p015952   53.6811°
    p015953   46.2876°
    p015954   61.0428°
    p015955   60.1779°
    p015956   66.1429°
    p015957   55.4530°
    p015958   56.5918°
    p015959   50.9107°
    p015960   64.4505°
    p015961   54.9559°
    p015962   42.0461°
    p015963   54.8959°
    p015964   49.3002°
    p015965   70.7775°
    p015966   37.9370°
    p015967   52.0627°
    p015968   49.0625°
    p015969   49.2248°
    p015970   55.9066°
    p015971   70.6720°
    p015972   61.0727°
    p015973   39.6582°
    p015974   52.7956°
    p015975   57.9200°
    p015976   68.2135°
    p015977   65.9522°
    p015978   48.7221°
    p015979   62.8750°
    p015980   54.0926°
    p015981   76.0515°
    p015982   28.9010°
    p015983   56.5478°
    p015984   51.4651°
    p015985   47.6995°
    p015986   64.2585°
    p015987   56.2670°
    p015988   62.3737°
    p015989   46.4635°
    p015990   58.1736°
    p015991   57.3256°
    p015992   64.3843°
    p015993   64.5343°
    p015994   53.2349°
    p015995   52.8201°
    p015996   66.6984°
    p015997   76.2040°
    p015998   47.7922°
    p015999   56.7012°

[ECHELLE 04]
  t             = 0.928909
  n_valid       = 16000/16000
  mean(angle°)  = 29.0653
  std(angle°)   = 28.4516
  valeurs (degrés) :
    p000000    6.6090°
    p000001    5.8445°
    p000002    4.7342°
    p000003    3.8390°
    p000004    3.1905°
    p000005    2.7602°
    p000006    2.4574°
    p000007    2.1815°
    p000008    1.8832°
    p000009    1.5993°
    p000010    1.4319°
    p000011    1.4447°
    p000012    1.6302°
    p000013    1.9228°
    p000014    2.2579°
    p000015    2.5930°
    p000016    2.9015°
    p000017    3.1658°
    p000018    3.3750°
    p000019    3.5204°
    p000020    3.5968°
    p000021    3.6004°
    p000022    3.5294°
    p000023    3.3853°
    p000024    3.1719°
    p000025    2.8982°
    p000026    2.5779°
    p000027    2.2309°
    p000028    1.8887°
    p000029    1.5995°
    p000030    1.4319°
    p000031    1.4447°
    p000032    1.6302°
    p000033    1.9228°
    p000034    2.2579°
    p000035    2.5930°
    p000036    2.9015°
    p000037    3.1658°
    p000038    3.3750°
    p000039    3.5204°
    p000040    3.5968°
    p000041    3.6004°
    p000042    3.5294°
    p000043    3.3853°
    p000044    3.1719°
    p000045    2.8982°
    p000046    2.5779°
    p000047    2.2309°
    p000048    1.8887°
    p000049    1.5995°
    p000050    1.4319°
    p000051    1.4447°
    p000052    1.6302°
    p000053    1.9228°
    p000054    2.2579°
    p000055    2.5930°
    p000056    2.9015°
    p000057    3.1658°
    p000058    3.3750°
    p000059    3.5204°
    p000060    3.5968°
    p000061    3.6004°
    p000062    3.5294°
    p000063    3.3853°
    p000064    3.1719°
    p000065    2.8982°
    p000066    2.5779°
    p000067    2.2309°
    p000068    1.8887°
    p000069    1.5995°
    p000070    1.4319°
    p000071    1.4447°
    p000072    1.6302°
    p000073    1.9228°
    p000074    2.2579°
    p000075    2.5930°
    p000076    2.9015°
    p000077    3.1658°
    p000078    3.3750°
    p000079    3.5204°
    p000080    3.5968°
    p000081    3.6004°
    p000082    3.5294°
    p000083    3.3853°
    p000084    3.1719°
    p000085    2.8982°
    p000086    2.5779°
    p000087    2.2309°
    p000088    1.8887°
    p000089    1.5995°
    p000090    1.4319°
    p000091    1.4416°
    p000092    1.5790°
    p000093    1.8050°
    p000094    2.1617°
    p000095    2.7216°
    p000096    3.5219°
    p000097    4.5463°
    p000098    5.7483°
    p000099    7.0154°
    p000100    5.8445°
    p000101    5.4884°
    p000102    4.2899°
    p000103    3.3047°
    p000104    2.6100°
    p000105    2.2303°
    p000106    2.0810°
    p000107    2.0175°
    p000108    1.9484°
    p000109    1.8784°
    p000110    1.8629°
    p000111    1.9116°
    p000112    2.0148°
    p000113    2.1529°
    p000114    2.3039°
    p000115    2.4492°
    p000116    2.5755°
    p000117    2.6738°
    p000118    2.7405°
    p000119    2.7748°
    p000120    2.7772°
    p000121    2.7491°
    p000122    2.6913°
    p000123    2.6051°
    p000124    2.4927°
    p000125    2.3593°
    p000126    2.2148°
    p000127    2.0733°
    p000128    1.9543°
    p000129    1.8786°
    p000130    1.8629°
    p000131    1.9116°
    p000132    2.0148°
    p000133    2.1529°
    p000134    2.3039°
    p000135    2.4492°
    p000136    2.5755°
    p000137    2.6738°
    p000138    2.7405°
    p000139    2.7748°
    p000140    2.7772°
    p000141    2.7491°
    p000142    2.6913°
    p000143    2.6051°
    p000144    2.4927°
    p000145    2.3593°
    p000146    2.2148°
    p000147    2.0733°
    p000148    1.9543°
    p000149    1.8786°
    p000150    1.8629°
    p000151    1.9116°
    p000152    2.0148°
    p000153    2.1529°
    p000154    2.3039°
    p000155    2.4492°
    p000156    2.5755°
    p000157    2.6738°
    p000158    2.7405°
    p000159    2.7748°
    p000160    2.7772°
    p000161    2.7491°
    p000162    2.6913°
    p000163    2.6051°
    p000164    2.4927°
    p000165    2.3593°
    p000166    2.2148°
    p000167    2.0733°
    p000168    1.9543°
    p000169    1.8786°
    p000170    1.8629°
    p000171    1.9116°
    p000172    2.0148°
    p000173    2.1529°
    p000174    2.3039°
    p000175    2.4492°
    p000176    2.5755°
    p000177    2.6738°
    p000178    2.7405°
    p000179    2.7748°
    p000180    2.7772°
    p000181    2.7491°
    p000182    2.6913°
    p000183    2.6051°
    p000184    2.4927°
    p000185    2.3593°
    p000186    2.2148°
    p000187    2.0733°
    p000188    1.9543°
    p000189    1.8786°
    p000190    1.8628°
    p000191    1.9079°
    p000192    1.9523°
    p000193    1.9599°
    p000194    1.9839°
    p000195    2.1686°
    p000196    2.6617°
    p000197    3.4889°
    p000198    4.5812°
    p000199    5.8450°
    p000200    4.7342°
    p000201    4.2899°
    p000202    3.0640°
    p000203    2.0739°
    p000204    1.4987°
    p000205    1.4580°
    p000206    1.6976°
    p000207    1.9270°
    p000208    2.0556°
    p000209    2.1073°
    p000210    2.1324°
    p000211    2.1355°
    p000212    2.1155°
    p000213    2.0709°
    p000214    2.0008°
    p000215    1.9056°
    p000216    1.7897°
    p000217    1.6625°
    p000218    1.5391°
    p000219    1.4407°
    p000220    1.3884°
    p000221    1.3946°
    p000222    1.4569°
    p000223    1.5583°
    p000224    1.6777°
    p000225    1.7971°
    p000226    1.9045°
    p000227    1.9933°
    p000228    2.0612°
    p000229    2.1075°
    p000230    2.1324°
    p000231    2.1355°
    p000232    2.1155°
    p000233    2.0709°
    p000234    2.0008°
    p000235    1.9056°
    p000236    1.7897°
    p000237    1.6625°
    p000238    1.5391°
    p000239    1.4407°
    p000240    1.3884°
    p000241    1.3946°
    p000242    1.4569°
    p000243    1.5583°
    p000244    1.6777°
    p000245    1.7971°
    p000246    1.9045°
    p000247    1.9933°
    p000248    2.0612°
    p000249    2.1075°
    p000250    2.1324°
    p000251    2.1355°
    p000252    2.1155°
    p000253    2.0709°
    p000254    2.0008°
    p000255    1.9056°
    p000256    1.7897°
    p000257    1.6625°
    p000258    1.5391°
    p000259    1.4407°
    p000260    1.3884°
    p000261    1.3946°
    p000262    1.4569°
    p000263    1.5583°
    p000264    1.6777°
    p000265    1.7971°
    p000266    1.9045°
    p000267    1.9933°
    p000268    2.0612°
    p000269    2.1075°
    p000270    2.1324°
    p000271    2.1355°
    p000272    2.1155°
    p000273    2.0709°
    p000274    2.0008°
    p000275    1.9056°
    p000276    1.7897°
    p000277    1.6625°
    p000278    1.5391°
    p000279    1.4407°
    p000280    1.3884°
    p000281    1.3946°
    p000282    1.4569°
    p000283    1.5583°
    p000284    1.6777°
    p000285    1.7971°
    p000286    1.9045°
    p000287    1.9933°
    p000288    2.0612°
    p000289    2.1075°
    p000290    2.1324°
    p000291    2.1323°
    p000292    2.0541°
    p000293    1.8508°
    p000294    1.5453°
    p000295    1.3143°
    p000296    1.5479°
    p000297    2.3463°
    p000298    3.4806°
    p000299    4.6684°
    p000300    3.8390°
    p000301    3.3047°
    p000302    2.0739°
    p000303    1.0207°
    p000304    0.5499°
    p000305    1.0439°
    p000306    1.5687°
    p000307    1.9268°
    p000308    2.1241°
    p000309    2.2172°
    p000310    2.2546°
    p000311    2.2401°
    p000312    2.1740°
    p000313    2.0567°
    p000314    1.8897°
    p000315    1.6759°
    p000316    1.4189°
    p000317    1.1244°
    p000318    0.8010°
    p000319    0.4614°
    p000320    0.1623°
    p000321    0.3209°
    p000322    0.6586°
    p000323    0.9904°
    p000324    1.2975°
    p000325    1.5703°
    p000326    1.8026°
    p000327    1.9899°
    p000328    2.1287°
    p000329    2.2172°
    p000330    2.2546°
    p000331    2.2401°
    p000332    2.1740°
    p000333    2.0567°
    p000334    1.8897°
    p000335    1.6759°
    p000336    1.4189°
    p000337    1.1244°
    p000338    0.8010°
    p000339    0.4614°
    p000340    0.1623°
    p000341    0.3209°
    p000342    0.6586°
    p000343    0.9904°
    p000344    1.2975°
    p000345    1.5703°
    p000346    1.8026°
    p000347    1.9899°
    p000348    2.1287°
    p000349    2.2172°
    p000350    2.2546°
    p000351    2.2401°
    p000352    2.1740°
    p000353    2.0567°
    p000354    1.8897°
    p000355    1.6759°
    p000356    1.4189°
    p000357    1.1244°
    p000358    0.8010°
    p000359    0.4614°
    p000360    0.1623°
    p000361    0.3209°
    p000362    0.6586°
    p000363    0.9904°
    p000364    1.2975°
    p000365    1.5703°
    p000366    1.8026°
    p000367    1.9899°
    p000368    2.1287°
    p000369    2.2172°
    p000370    2.2546°
    p000371    2.2401°
    p000372    2.1740°
    p000373    2.0567°
    p000374    1.8897°
    p000375    1.6759°
    p000376    1.4189°
    p000377    1.1244°
    p000378    0.8010°
    p000379    0.4614°
    p000380    0.1623°
    p000381    0.3209°
    p000382    0.6586°
    p000383    0.9904°
    p000384    1.2975°
    p000385    1.5703°
    p000386    1.8026°
    p000387    1.9899°
    p000388    2.1287°
    p000389    2.2172°
    p000390    2.2545°
    p000391    2.2374°
    p000392    2.1210°
    p000393    1.8464°
    p000394    1.3868°
    p000395    0.7747°
    p000396    0.5470°
    p000397    1.4277°
    p000398    2.6087°
    p000399    3.6389°
    p000400    3.1905°
    p000401    2.6100°
    p000402    1.4987°
    p000403    0.5499°
    p000404    0.5094°
    p000405    1.1397°
    p000406    1.6316°
    p000407    1.9506°
    p000408    2.1226°
    p000409    2.2064°
    p000410    2.2397°
    p000411    2.2249°
    p000412    2.1626°
    p000413    2.0563°
    p000414    1.9105°
    p000415    1.7335°
    p000416    1.5354°
    p000417    1.3296°
    p000418    1.1358°
    p000419    0.9834°
    p000420    0.9092°
    p000421    0.9389°
    p000422    1.0619°
    p000423    1.2430°
    p000424    1.4483°
    p000425    1.6536°
    p000426    1.8424°
    p000427    2.0029°
    p000428    2.1262°
    p000429    2.2064°
    p000430    2.2397°
    p000431    2.2249°
    p000432    2.1626°
    p000433    2.0563°
    p000434    1.9105°
    p000435    1.7335°
    p000436    1.5354°
    p000437    1.3296°
    p000438    1.1358°
    p000439    0.9834°
    p000440    0.9092°
    p000441    0.9389°
    p000442    1.0619°
    p000443    1.2430°
    p000444    1.4483°
    p000445    1.6536°
    p000446    1.8424°
    p000447    2.0029°
    p000448    2.1262°
    p000449    2.2064°
    p000450    2.2397°
    p000451    2.2249°
    p000452    2.1626°
    p000453    2.0563°
    p000454    1.9105°
    p000455    1.7335°
    p000456    1.5354°
    p000457    1.3296°
    p000458    1.1358°
    p000459    0.9834°
    p000460    0.9092°
    p000461    0.9389°
    p000462    1.0619°
    p000463    1.2430°
    p000464    1.4483°
    p000465    1.6536°
    p000466    1.8424°
    p000467    2.0029°
    p000468    2.1262°
    p000469    2.2064°
    p000470    2.2397°
    p000471    2.2249°
    p000472    2.1626°
    p000473    2.0563°
    p000474    1.9105°
    p000475    1.7335°
    p000476    1.5354°
    p000477    1.3296°
    p000478    1.1358°
    p000479    0.9834°
    p000480    0.9092°
    p000481    0.9389°
    p000482    1.0619°
    p000483    1.2430°
    p000484    1.4483°
    p000485    1.6536°
    p000486    1.8424°
    p000487    2.0029°
    p000488    2.1262°
    p000489    2.2064°
    p000490    2.2397°
    p000491    2.2227°
    p000492    2.1209°
    p000493    1.8785°
    p000494    1.4628°
    p000495    0.8764°
    p000496    0.3284°
    p000497    0.9974°
    p000498    2.0646°
    p000499    2.8146°
    p000500    2.7602°
    p000501    2.2303°
    p000502    1.4580°
    p000503    1.0439°
    p000504    1.1397°
    p000505    1.4646°
    p000506    1.7584°
    p000507    1.9463°
    p000508    2.0377°
    p000509    2.0787°
    p000510    2.0972°
    p000511    2.0935°
    p000512    2.0690°
    p000513    2.0278°
    p000514    1.9754°
    p000515    1.9186°
    p000516    1.8640°
    p000517    1.8164°
    p000518    1.7784°
    p000519    1.7514°
    p000520    1.7361°
    p000521    1.7336°
    p000522    1.7450°
    p000523    1.7711°
    p000524    1.8122°
    p000525    1.8657°
    p000526    1.9266°
    p000527    1.9875°
    p000528    2.0404°
    p000529    2.0788°
    p000530    2.0972°
    p000531    2.0935°
    p000532    2.0690°
    p000533    2.0278°
    p000534    1.9754°
    p000535    1.9186°
    p000536    1.8640°
    p000537    1.8164°
    p000538    1.7784°
    p000539    1.7514°
    p000540    1.7361°
    p000541    1.7336°
    p000542    1.7450°
    p000543    1.7711°
    p000544    1.8122°
    p000545    1.8657°
    p000546    1.9266°
    p000547    1.9875°
    p000548    2.0404°
    p000549    2.0788°
    p000550    2.0972°
    p000551    2.0935°
    p000552    2.0690°
    p000553    2.0278°
    p000554    1.9754°
    p000555    1.9186°
    p000556    1.8640°
    p000557    1.8164°
    p000558    1.7784°
    p000559    1.7514°
    p000560    1.7361°
    p000561    1.7336°
    p000562    1.7450°
    p000563    1.7711°
    p000564    1.8122°
    p000565    1.8657°
    p000566    1.9266°
    p000567    1.9875°
    p000568    2.0404°
    p000569    2.0788°
    p000570    2.0972°
    p000571    2.0935°
    p000572    2.0690°
    p000573    2.0278°
    p000574    1.9754°
    p000575    1.9186°
    p000576    1.8640°
    p000577    1.8164°
    p000578    1.7784°
    p000579    1.7514°
    p000580    1.7361°
    p000581    1.7336°
    p000582    1.7450°
    p000583    1.7711°
    p000584    1.8122°
    p000585    1.8657°
    p000586    1.9266°
    p000587    1.9875°
    p000588    2.0404°
    p000589    2.0788°
    p000590    2.0972°
    p000591    2.0918°
    p000592    2.0371°
    p000593    1.8886°
    p000594    1.6234°
    p000595    1.2752°
    p000596    1.0120°
    p000597    1.1995°
    p000598    1.8707°
    p000599    2.2259°
    p000600    2.4574°
    p000601    2.0810°
    p000602    1.6976°
    p000603    1.5687°
    p000604    1.6316°
    p000605    1.7584°
    p000606    1.8545°
    p000607    1.8852°
    p000608    1.8662°
    p000609    1.8402°
    p000610    1.8348°
    p000611    1.8523°
    p000612    1.8903°
    p000613    1.9464°
    p000614    2.0160°
    p000615    2.0924°
    p000616    2.1686°
    p000617    2.2372°
    p000618    2.2908°
    p000619    2.3238°
    p000620    2.3322°
    p000621    2.3148°
    p000622    2.2736°
    p000623    2.2127°
    p000624    2.1387°
    p000625    2.0593°
    p000626    1.9829°
    p000627    1.9171°
    p000628    1.8682°
    p000629    1.8402°
    p000630    1.8348°
    p000631    1.8523°
    p000632    1.8903°
    p000633    1.9464°
    p000634    2.0160°
    p000635    2.0924°
    p000636    2.1686°
    p000637    2.2372°
    p000638    2.2908°
    p000639    2.3238°
    p000640    2.3322°
    p000641    2.3148°
    p000642    2.2736°
    p000643    2.2127°
    p000644    2.1387°
    p000645    2.0593°
    p000646    1.9829°
    p000647    1.9171°
    p000648    1.8682°
    p000649    1.8402°
    p000650    1.8348°
    p000651    1.8523°
    p000652    1.8903°
    p000653    1.9464°
    p000654    2.0160°
    p000655    2.0924°
    p000656    2.1686°
    p000657    2.2372°
    p000658    2.2908°
    p000659    2.3238°
    p000660    2.3322°
    p000661    2.3148°
    p000662    2.2736°
    p000663    2.2127°
    p000664    2.1387°
    p000665    2.0593°
    p000666    1.9829°
    p000667    1.9171°
    p000668    1.8682°
    p000669    1.8402°
    p000670    1.8348°
    p000671    1.8523°
    p000672    1.8903°
    p000673    1.9464°
    p000674    2.0160°
    p000675    2.0924°
    p000676    2.1686°
    p000677    2.2372°
    p000678    2.2908°
    p000679    2.3238°
    p000680    2.3322°
    p000681    2.3148°
    p000682    2.2736°
    p000683    2.2127°
    p000684    2.1387°
    p000685    2.0593°
    p000686    1.9829°
    p000687    1.9171°
    p000688    1.8682°
    p000689    1.8402°
    p000690    1.8348°
    p000691    1.8510°
    p000692    1.8662°
    p000693    1.8416°
    p000694    1.7537°
    p000695    1.6197°
    p000696    1.5155°
    p000697    1.5710°
    p000698    1.8860°
    p000699    1.8474°
    p000700    2.1815°
    p000701    2.0175°
    p000702    1.9270°
    p000703    1.9268°
    p000704    1.9506°
    p000705    1.9463°
