# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p008456  +0.080483
    p008457  +0.066359
    p008458  +0.060065
    p008459  +0.041313
    p008460  +0.015418
    p008461  -0.014072
    p008462  -0.033826
    p008463  -0.038022
    p008464  -0.042633
    p008465  -0.045588
    p008466  -0.049074
    p008467  -0.044483
    p008468  -0.043767
    p008469  -0.055828
    p008470  -0.083374
    p008471  -0.102277
    p008472  -0.113035
    p008473  -0.123646
    p008474  -0.126324
    p008475  -0.125999
    p008476  -0.113447
    p008477  -0.107878
    p008478  -0.096335
    p008479  -0.080408
    p008480  -0.064370
    p008481  -0.047849
    p008482  -0.025253
    p008483  -0.003802
    p008484  +0.016982
    p008485  +0.049015
    p008486  +0.075579
    p008487  +0.098883
    p008488  +0.102319
    p008489  +0.105396
    p008490  +0.115633
    p008491  +0.123430
    p008492  +0.118441
    p008493  +0.110671
    p008494  +0.110124
    p008495  +0.117860
    p008496  +0.126163
    p008497  +0.124897
    p008498  +0.120450
    p008499  +0.137015
    p008500  -0.156107
    p008501  -0.048785
    p008502  +0.090944
    p008503  +0.037641
    p008504  -0.025721
    p008505  -0.001849
    p008506  +0.077449
    p008507  +0.098213
    p008508  +0.096805
    p008509  +0.145635
    p008510  +0.130349
    p008511  +0.101041
    p008512  +0.095887
    p008513  +0.142776
    p008514  +0.184179
    p008515  +0.103336
    p008516  +0.076263
    p008517  +0.074489
    p008518  +0.110036
    p008519  +0.046649
    p008520  +0.004985
    p008521  -0.009292
    p008522  -0.005164
    p008523  -0.031046
    p008524  -0.053716
    p008525  -0.085007
    p008526  -0.088981
    p008527  -0.103088
    p008528  -0.111373
    p008529  -0.143603
    p008530  -0.152215
    p008531  -0.123936
    p008532  -0.112423
    p008533  -0.120526
    p008534  -0.135272
    p008535  -0.106219
    p008536  -0.068508
    p008537  -0.055962
    p008538  -0.052556
    p008539  -0.058393
    p008540  -0.018424
    p008541  +0.079437
    p008542  +0.044354
    p008543  +0.048951
    p008544  +0.087077
    p008545  +0.151933
    p008546  +0.168969
    p008547  +0.127475
    p008548  +0.136397
    p008549  +0.144658
    p008550  +0.156078
    p008551  +0.135567
    p008552  +0.108371
    p008553  +0.102059
    p008554  +0.102589
    p008555  +0.109578
    p008556  +0.087257
    p008557  +0.069458
    p008558  +0.054780
    p008559  +0.053346
    p008560  +0.023102
    p008561  -0.036491
    p008562  -0.046470
    p008563  -0.029098
    p008564  -0.025762
    p008565  -0.060627
    p008566  -0.083235
    p008567  -0.061109
    p008568  -0.049411
    p008569  -0.076205
    p008570  -0.146457
    p008571  -0.171424
    p008572  -0.129452
    p008573  -0.130414
    p008574  -0.142828
    p008575  -0.195027
    p008576  -0.128553
    p008577  -0.114832
    p008578  -0.099713
    p008579  -0.075592
    p008580  -0.053837
    p008581  -0.033899
    p008582  +0.011520
    p008583  +0.016981
    p008584  +0.049046
    p008585  +0.069244
    p008586  +0.138281
    p008587  +0.133545
    p008588  +0.119877
    p008589  +0.116622
    p008590  +0.138071
    p008591  +0.158726
    p008592  +0.140027
    p008593  +0.107212
    p008594  +0.114269
    p008595  +0.149868
    p008596  +0.160649
    p008597  +0.130482
    p008598  +0.094106
    p008599  +0.128296
    p008600  +0.096103
    p008601  -0.008358
    p008602  -0.042122
    p008603  -0.013084
    p008604  +0.037399
    p008605  +0.041610
    p008606  +0.062022
    p008607  +0.095809
    p008608  +0.117630
    p008609  +0.123756
    p008610  +0.140422
    p008611  +0.177774
    p008612  +0.178061
    p008613  +0.136666
    p008614  +0.135801
    p008615  +0.152455
    p008616  +0.154471
    p008617  +0.087363
    p008618  +0.036270
    p008619  +0.022154
    p008620  +0.016066
    p008621  -0.000878
    p008622  -0.036689
    p008623  -0.051533
    p008624  -0.069714
    p008625  -0.082974
    p008626  -0.094121
    p008627  -0.121951
    p008628  -0.133673
    p008629  -0.129432
    p008630  -0.127602
    p008631  -0.136801
    p008632  -0.142185
    p008633  -0.131744
    p008634  -0.107403
    p008635  -0.101097
    p008636  -0.093847
    p008637  -0.079510
    p008638  -0.033897
    p008639  -0.020999
    p008640  -0.009324
    p008641  +0.003372
    p008642  +0.050004
    p008643  +0.097019
    p008644  +0.119578
    p008645  +0.114905
    p008646  +0.123711
    p008647  +0.151579
    p008648  +0.163773
    p008649  +0.159103
    p008650  +0.154001
    p008651  +0.145070
    p008652  +0.138377
    p008653  +0.120950
    p008654  +0.099484
    p008655  +0.084098
    p008656  +0.079937
    p008657  +0.074874
    p008658  +0.056052
    p008659  +0.019917
    p008660  +0.012840
    p008661  +0.001863
    p008662  -0.000190
    p008663  -0.047655
    p008664  -0.052721
    p008665  -0.050602
    p008666  -0.046449
    p008667  -0.070490
    p008668  -0.115438
    p008669  -0.116971
    p008670  -0.115690
    p008671  -0.133520
    p008672  -0.158046
    p008673  -0.186176
    p008674  -0.156759
    p008675  -0.136830
    p008676  -0.127772
    p008677  -0.131697
    p008678  -0.110466
    p008679  -0.070024
    p008680  -0.034427
    p008681  -0.012322
    p008682  +0.006751
    p008683  +0.034998
    p008684  +0.079838
    p008685  +0.098944
    p008686  +0.110309
    p008687  +0.131698
    p008688  +0.146777
    p008689  +0.160691
    p008690  +0.149759
    p008691  +0.145815
    p008692  +0.147092
    p008693  +0.162051
    p008694  +0.160606
    p008695  +0.132879
    p008696  +0.125362
    p008697  +0.146069
    p008698  +0.152500
    p008699  +0.119849
    p008700  +0.168776
    p008701  +0.063628
    p008702  -0.094669
    p008703  -0.008003
    p008704  +0.086131
    p008705  +0.083005
    p008706  +0.074898
    p008707  +0.110803
    p008708  +0.133029
    p008709  +0.131294
    p008710  +0.165839
    p008711  +0.229102
    p008712  +0.227768
    p008713  +0.166622
    p008714  +0.133596
    p008715  +0.166492
    p008716  +0.180859
    p008717  +0.097981
    p008718  +0.016047
    p008719  +0.004039
    p008720  +0.024066
    p008721  +0.001948
    p008722  -0.054227
    p008723  -0.065694
    p008724  -0.077181
    p008725  -0.088273
    p008726  -0.100209
    p008727  -0.138626
    p008728  -0.145543
    p008729  -0.123101
    p008730  -0.124237
    p008731  -0.161023
    p008732  -0.168108
    p008733  -0.133940
    p008734  -0.105530
    p008735  -0.099869
    p008736  -0.116294
    p008737  -0.087373
    p008738  -0.027893
    p008739  -0.000900
    p008740  +0.002553
    p008741  +0.008623
    p008742  +0.047011
    p008743  +0.128596
    p008744  +0.129396
    p008745  +0.101803
    p008746  +0.122800
    p008747  +0.165256
    p008748  +0.180175
    p008749  +0.169674
    p008750  +0.159956
    p008751  +0.157349
    p008752  +0.151098
    p008753  +0.140799
    p008754  +0.097041
    p008755  +0.069467
    p008756  +0.074531
    p008757  +0.087606
    p008758  +0.047548
    p008759  +0.009328
    p008760  +0.017082
    p008761  +0.028846
    p008762  +0.021128
    p008763  -0.062452
    p008764  -0.138488
    p008765  -0.059119
    p008766  -0.046523
    p008767  -0.086468
    p008768  -0.162824
    p008769  -0.145453
    p008770  -0.130578
    p008771  -0.126616
    p008772  -0.176503
    p008773  -0.200304
    p008774  -0.155465
    p008775  -0.126987
    p008776  -0.126846
    p008777  -0.135819
    p008778  -0.110185
    p008779  -0.034330
    p008780  +0.002642
    p008781  +0.004352
    p008782  +0.025121
    p008783  +0.051813
    p008784  +0.127290
    p008785  +0.132885
    p008786  +0.122533
    p008787  +0.133885
    p008788  +0.164948
    p008789  +0.184859
    p008790  +0.170059
    p008791  +0.142994
    p008792  +0.163235
    p008793  +0.196491
    p008794  +0.179053
    p008795  +0.127654
    p008796  +0.106740
    p008797  +0.142399
    p008798  +0.191160
    p008799  +0.123912
    p008800  -0.083515
    p008801  +0.022404
    p008802  +0.120546
    p008803  +0.075138
    p008804  +0.019576
    p008805  +0.054985
    p008806  +0.104225
    p008807  +0.129623
    p008808  +0.148088
    p008809  +0.204453
    p008810  +0.206387
    p008811  +0.158826
    p008812  +0.171795
    p008813  +0.255491
    p008814  +0.244030
    p008815  +0.162097
    p008816  +0.091673
    p008817  +0.090982
    p008818  +0.099727
    p008819  +0.042220
    p008820  -0.061159
    p008821  -0.062732
    p008822  -0.045380
    p008823  -0.055294
    p008824  -0.085135
    p008825  -0.105862
    p008826  -0.113877
    p008827  -0.102009
    p008828  -0.123203
    p008829  -0.174674
    p008830  -0.178345
    p008831  -0.137012
    p008832  -0.128964
    p008833  -0.138913
    p008834  -0.163858
    p008835  -0.110955
    p008836  -0.068982
    p008837  -0.041832
    p008838  -0.042657
    p008839  -0.020289
    p008840  +0.026543
    p008841  +0.055528
    p008842  +0.059648
    p008843  +0.054208
    p008844  +0.088978
    p008845  +0.162606
    p008846  +0.168090
    p008847  +0.141999
    p008848  +0.152367
    p008849  +0.174870
    p008850  +0.180205
    p008851  +0.174867
    p008852  +0.136737
    p008853  +0.117585
    p008854  +0.122961
    p008855  +0.114344
    p008856  +0.058102
    p008857  +0.037670
    p008858  +0.050226
    p008859  +0.076155
    p008860  +0.033380
    p008861  -0.037657
    p008862  -0.043768
    p008863  +0.004062
    p008864  -0.027633
    p008865  -0.082583
    p008866  -0.145581
    p008867  -0.113317
    p008868  -0.098532
    p008869  -0.131856
    p008870  -0.206566
    p008871  -0.188897
    p008872  -0.149196
    p008873  -0.137025
    p008874  -0.172249
    p008875  -0.180540
    p008876  -0.124401
    p008877  -0.050358
    p008878  -0.046449
    p008879  -0.071706
    p008880  -0.036728
    p008881  +0.044217
    p008882  +0.105840
    p008883  +0.074947
    p008884  +0.087537
    p008885  +0.118466
    p008886  +0.176055
    p008887  +0.177611
    p008888  +0.155787
    p008889  +0.161400
    p008890  +0.183984
    p008891  +0.203465
    p008892  +0.183024
    p008893  +0.153703
    p008894  +0.146154
    p008895  +0.182512
    p008896  +0.176389
    p008897  +0.119265
    p008898  +0.088558
    p008899  +0.082399
    p008900  -0.004572
    p008901  +0.034644
    p008902  +0.077552
    p008903  +0.067180
    p008904  +0.054803
    p008905  +0.064695
    p008906  +0.109465
    p008907  +0.140138
    p008908  +0.166464
    p008909  +0.207246
    p008910  +0.208936
    p008911  +0.210856
    p008912  +0.217203
    p008913  +0.236682
    p008914  +0.254288
    p008915  +0.164082
    p008916  +0.124576
    p008917  +0.088825
    p008918  +0.087847
    p008919  +0.033030
    p008920  -0.035587
    p008921  -0.071899
    p008922  -0.061757
    p008923  -0.070766
    p008924  -0.093012
    p008925  -0.109011
    p008926  -0.110912
    p008927  -0.101119
    p008928  -0.120142
    p008929  -0.162088
    p008930  -0.189855
    p008931  -0.155793
    p008932  -0.150006
    p008933  -0.144911
    p008934  -0.138305
    p008935  -0.107733
    p008936  -0.059982
    p008937  -0.029949
    p008938  -0.018034
    p008939  +0.013385
    p008940  +0.042129
    p008941  +0.062016
    p008942  +0.066741
    p008943  +0.066690
    p008944  +0.105008
    p008945  +0.142206
    p008946  +0.156234
    p008947  +0.161904
    p008948  +0.165914
    p008949  +0.182994
    p008950  +0.190261
    p008951  +0.179267
    p008952  +0.147388
    p008953  +0.129571
    p008954  +0.116912
    p008955  +0.111512
    p008956  +0.064048
    p008957  +0.043166
    p008958  +0.052758
    p008959  +0.052567
    p008960  +0.033994
    p008961  -0.023392
    p008962  -0.042256
    p008963  -0.026001
    p008964  -0.051158
    p008965  -0.095921
    p008966  -0.135032
    p008967  -0.136247
    p008968  -0.127733
    p008969  -0.150549
    p008970  -0.182539
    p008971  -0.182450
    p008972  -0.153375
    p008973  -0.156964
    p008974  -0.155101
    p008975  -0.152653
    p008976  -0.117684
    p008977  -0.066406
    p008978  -0.025196
    p008979  -0.041747
    p008980  -0.003073
    p008981  +0.043015
    p008982  +0.094057
    p008983  +0.087571
    p008984  +0.105101
    p008985  +0.123208
    p008986  +0.166365
    p008987  +0.175583
    p008988  +0.163689
    p008989  +0.173751
    p008990  +0.185506
    p008991  +0.199853
    p008992  +0.193051
    p008993  +0.167708
    p008994  +0.169855
    p008995  +0.184936
    p008996  +0.178789
    p008997  +0.118438
    p008998  +0.083947
    p008999  +0.063282
    p009000  +0.254489
    p009001  +0.054925
    p009002  -0.039852
    p009003  +0.031355
    p009004  +0.101749
    p009005  +0.126431
    p009006  +0.099608
    p009007  +0.159998
    p009008  +0.168503
    p009009  +0.169063
    p009010  +0.201768
    p009011  +0.289858
    p009012  +0.268650
    p009013  +0.166909
    p009014  +0.147850
    p009015  +0.195754
    p009016  +0.220541
    p009017  +0.094234
    p009018  -0.032832
    p009019  -0.041402
    p009020  -0.001352
    p009021  -0.031641
    p009022  -0.133399
    p009023  -0.155577
    p009024  -0.093814
    p009025  -0.082804
    p009026  -0.099541
    p009027  -0.171186
    p009028  -0.166152
    p009029  -0.108863
    p009030  -0.113337
    p009031  -0.196608
    p009032  -0.270808
    p009033  -0.153816
    p009034  -0.113621
    p009035  -0.088577
    p009036  -0.095438
    p009037  -0.043513
    p009038  +0.030380
    p009039  +0.058084
    p009040  +0.047225
    p009041  +0.044990
    p009042  +0.068867
    p009043  +0.121980
    p009044  +0.110434
    p009045  +0.088421
    p009046  +0.108056
    p009047  +0.178131
    p009048  +0.193712
    p009049  +0.187950
    p009050  +0.188645
    p009051  +0.175789
    p009052  +0.200280
    p009053  +0.161545
    p009054  +0.091189
    p009055  +0.065610
    p009056  +0.083120
    p009057  +0.108125
    p009058  +0.068225
    p009059  -0.013023
    p009060  +0.014840
    p009061  +0.063104
    p009062  +0.037225
    p009063  -0.098542
    p009064  -0.174433
    p009065  -0.110483
    p009066  -0.089053
    p009067  -0.134978
    p009068  -0.201521
    p009069  -0.185044
    p009070  -0.144122
    p009071  -0.136115
    p009072  -0.192259
    p009073  -0.212570
    p009074  -0.148341
    p009075  -0.046284
    p009076  -0.083174
    p009077  -0.112501
    p009078  -0.072838
    p009079  +0.013390
    p009080  +0.068376
    p009081  +0.023692
    p009082  +0.027512
    p009083  +0.094011
    p009084  +0.176013
    p009085  +0.154854
    p009086  +0.132341
    p009087  +0.154107
    p009088  +0.181780
    p009089  +0.210243
    p009090  +0.183366
    p009091  +0.179369
    p009092  +0.183966
    p009093  +0.227441
    p009094  +0.192360
    p009095  +0.116200
    p009096  +0.089135
    p009097  +0.112303
    p009098  +0.208564
    p009099  +0.067751
    p009100  +0.009639
    p009101  +0.016025
    p009102  +0.040361
    p009103  +0.057996
    p009104  +0.076749
    p009105  +0.107276
    p009106  +0.116068
    p009107  +0.147464
    p009108  +0.173337
    p009109  +0.196695
    p009110  +0.203891
    p009111  +0.204802
    p009112  +0.201481
    p009113  +0.204679
    p009114  +0.182252
    p009115  +0.141553
    p009116  +0.122616
    p009117  +0.068942
    p009118  +0.043982
    p009119  +0.005908
    p009120  -0.067685
    p009121  -0.067561
    p009122  -0.098379
    p009123  -0.104525
    p009124  -0.095154
    p009125  -0.102134
    p009126  -0.108738
    p009127  -0.142055
    p009128  -0.129854
    p009129  -0.166690
    p009130  -0.171804
    p009131  -0.188695
    p009132  -0.186255
    p009133  -0.170636
    p009134  -0.125638
    p009135  -0.091570
    p009136  -0.044634
    p009137  -0.003446
    p009138  +0.014295
    p009139  +0.036107
    p009140  +0.052654
    p009141  +0.060998
    p009142  +0.066949
    p009143  +0.069530
    p009144  +0.075959
    p009145  +0.107687
    p009146  +0.127916
    p009147  +0.156234
    p009148  +0.184600
    p009149  +0.192987
    p009150  +0.193764
    p009151  +0.181684
    p009152  +0.165820
    p009153  +0.146339
    p009154  +0.125462
    p009155  +0.097360
    p009156  +0.081250
    p009157  +0.070264
    p009158  +0.071862
    p009159  +0.040702
    p009160  +0.037545
    p009161  -0.004304
    p009162  -0.035116
    p009163  -0.068621
    p009164  -0.121038
    p009165  -0.122178
    p009166  -0.146799
    p009167  -0.158687
    p009168  -0.165961
    p009169  -0.167130
    p009170  -0.165384
    p009171  -0.161590
    p009172  -0.159716
    p009173  -0.154935
    p009174  -0.134882
    p009175  -0.112480
    p009176  -0.091813
    p009177  -0.058572
    p009178  -0.025220
    p009179  -0.041297
    p009180  +0.018107
    p009181  +0.039317
    p009182  +0.082266
    p009183  +0.103432
    p009184  +0.118044
    p009185  +0.140450
    p009186  +0.140192
    p009187  +0.162606
    p009188  +0.164772
    p009189  +0.177280
    p009190  +0.185245
    p009191  +0.182178
    p009192  +0.179480
    p009193  +0.165295
    p009194  +0.160442
    p009195  +0.148660
    p009196  +0.118963
    p009197  +0.092827
    p009198  +0.075875
    p009199  +0.054636
    p009200  -0.144550
    p009201  -0.024093
    p009202  +0.122544
    p009203  +0.088597
    p009204  +0.034447
    p009205  +0.070741
    p009206  +0.127994
    p009207  +0.137440
    p009208  +0.167741
    p009209  +0.223694
    p009210  +0.206787
    p009211  +0.142255
    p009212  +0.139242
    p009213  +0.213062
    p009214  +0.243132
    p009215  +0.096799
    p009216  +0.034260
    p009217  +0.045602
    p009218  +0.062630
    p009219  +0.020393
    p009220  -0.085988
    p009221  -0.154248
    p009222  -0.060863
    p009223  -0.062625
    p009224  -0.111998
    p009225  -0.165847
    p009226  -0.118775
    p009227  -0.077099
    p009228  -0.099876
    p009229  -0.253128
    p009230  -0.268779
    p009231  -0.161800
    p009232  -0.137220
    p009233  -0.147949
    p009234  -0.167649
    p009235  -0.081446
    p009236  -0.003820
    p009237  +0.018245
    p009238  +0.008789
    p009239  +0.023671
    p009240  +0.059620
    p009241  +0.082005
    p009242  +0.066214
    p009243  +0.051059
    p009244  +0.069530
    p009245  +0.149695
    p009246  +0.169730
    p009247  +0.144418
    p009248  +0.157649
    p009249  +0.192976
    p009250  +0.224018
    p009251  +0.179246
    p009252  +0.142089
    p009253  +0.120744
    p009254  +0.164800
    p009255  +0.138343
    p009256  +0.072733
    p009257  +0.035477
    p009258  +0.059301
    p009259  +0.095454
    p009260  +0.059670
    p009261  -0.055242
    p009262  -0.065116
    p009263  -0.039113
    p009264  -0.057469
    p009265  -0.133779
    p009266  -0.195817
    p009267  -0.165947
    p009268  -0.145193
    p009269  -0.158146
    p009270  -0.205044
    p009271  -0.215761
    p009272  -0.127610
    p009273  -0.099855
    p009274  -0.113768
    p009275  -0.167848
    p009276  -0.097349
    p009277  +0.004864
    p009278  +0.025474
    p009279  -0.033682
    p009280  -0.030667
    p009281  +0.082565
    p009282  +0.138080
    p009283  +0.101588
    p009284  +0.104659
    p009285  +0.122813
    p009286  +0.176865
    p009287  +0.170708
    p009288  +0.143366
    p009289  +0.143888
    p009290  +0.174254
    p009291  +0.222254
    p009292  +0.163680
    p009293  +0.119785
    p009294  +0.100498
    p009295  +0.140965
    p009296  +0.137493
    p009297  +0.044284
    p009298  -0.015504
    p009299  +0.024567
    p009300  +0.028579
    p009301  +0.043315
    p009302  -0.018750
    p009303  +0.020373
    p009304  +0.061018
    p009305  +0.087539
    p009306  +0.107074
    p009307  +0.139722
    p009308  +0.145047
    p009309  +0.136343
    p009310  +0.146119
    p009311  +0.172653
    p009312  +0.160296
    p009313  +0.110279
    p009314  +0.074166
    p009315  +0.105744
    p009316  +0.089795
    p009317  +0.020787
    p009318  -0.013135
    p009319  -0.015737
    p009320  -0.011981
    p009321  -0.035181
    p009322  -0.100365
    p009323  -0.112194
    p009324  -0.084687
    p009325  -0.085572
    p009326  -0.108646
    p009327  -0.151481
    p009328  -0.159059
    p009329  -0.119754
    p009330  -0.149038
    p009331  -0.172089
    p009332  -0.178226
    p009333  -0.127012
    p009334  -0.080253
    p009335  -0.057317
    p009336  -0.044328
    p009337  -0.023804
    p009338  +0.058219
    p009339  +0.067170
    p009340  +0.063273
    p009341  +0.058674
    p009342  +0.062617
    p009343  +0.079700
    p009344  +0.082733
    p009345  +0.089239
    p009346  +0.096451
    p009347  +0.160474
    p009348  +0.180183
    p009349  +0.178994
    p009350  +0.171445
    p009351  +0.166532
    p009352  +0.162082
    p009353  +0.139882
    p009354  +0.093025
    p009355  +0.073253
    p009356  +0.082227
    p009357  +0.077127
    p009358  +0.055124
    p009359  +0.025756
    p009360  +0.013380
    p009361  +0.022404
    p009362  -0.024505
    p009363  -0.089040
    p009364  -0.133888
    p009365  -0.137445
    p009366  -0.142607
    p009367  -0.159682
    p009368  -0.172844
    p009369  -0.168354
    p009370  -0.144791
    p009371  -0.132880
    p009372  -0.126549
    p009373  -0.142318
    p009374  -0.086510
    p009375  -0.057941
    p009376  -0.050859
    p009377  -0.071979
    p009378  -0.030992
    p009379  +0.049417
    p009380  +0.063956
    p009381  +0.063827
    p009382  +0.072253
    p009383  +0.101301
    p009384  +0.134183
    p009385  +0.135109
    p009386  +0.119144
    p009387  +0.129367
    p009388  +0.154035
    p009389  +0.156832
    p009390  +0.146106
    p009391  +0.147559
    p009392  +0.139164
    p009393  +0.155226
    p009394  +0.135379
    p009395  +0.071424
    p009396  +0.043171
    p009397  +0.035033
    p009398  +0.042133
    p009399  +0.004840
    p009400  +0.127498
    p009401  +0.065223
    p009402  -0.028965
    p009403  +0.012823
    p009404  +0.087839
    p009405  +0.101170
    p009406  +0.100735
    p009407  +0.143752
    p009408  +0.122019
    p009409  +0.098041
    p009410  +0.119584
    p009411  +0.172251
    p009412  +0.150544
    p009413  +0.043408
    p009414  +0.008139
    p009415  +0.058885
    p009416  +0.059103
    p009417  +0.010521
    p009418  -0.035825
    p009419  -0.023759
    p009420  -0.004260
    p009421  -0.014881
    p009422  -0.095353
    p009423  -0.128435
    p009424  -0.091489
    p009425  -0.072791
    p009426  -0.085406
    p009427  -0.172119
    p009428  -0.182518
    p009429  -0.108155
    p009430  -0.099153
    p009431  -0.176121
    p009432  -0.196359
    p009433  -0.108602
    p009434  -0.042000
    p009435  -0.043047
    p009436  -0.062489
    p009437  -0.024062
    p009438  +0.058096
    p009439  +0.075159
    p009440  +0.071444
    p009441  +0.034833
    p009442  +0.061940
    p009443  +0.083554
    p009444  +0.093031
    p009445  +0.061942
    p009446  +0.088546
    p009447  +0.163484
    p009448  +0.184926
    p009449  +0.167106
    p009450  +0.139732
    p009451  +0.146407
    p009452  +0.154874
    p009453  +0.134690
    p009454  +0.061380
    p009455  +0.041580
    p009456  +0.065413
    p009457  +0.096425
    p009458  +0.044435
    p009459  +0.013151
    p009460  -0.004348
    p009461  +0.025442
    p009462  -0.005216
    p009463  -0.114901
    p009464  -0.144811
    p009465  -0.140929
    p009466  -0.149525
    p009467  -0.159383
    p009468  -0.173352
    p009469  -0.162639
    p009470  -0.133253
    p009471  -0.108138
    p009472  -0.143222
    p009473  -0.154501
    p009474  -0.078697
    p009475  -0.036845
    p009476  -0.047932
    p009477  -0.071538
    p009478  -0.031378
    p009479  +0.085297
    p009480  +0.093571
    p009481  +0.078852
    p009482  +0.077732
    p009483  +0.103647
    p009484  +0.148775
    p009485  +0.131480
    p009486  +0.096975
    p009487  +0.109154
    p009488  +0.145104
    p009489  +0.154980
    p009490  +0.136894
    p009491  +0.119557
    p009492  +0.120467
    p009493  +0.159747
    p009494  +0.102781
    p009495  +0.007584
    p009496  -0.031705
    p009497  +0.014917
    p009498  +0.023452
    p009499  -0.042359
    p009500  -0.102098
    p009501  +0.028387
    p009502  +0.114723
    p009503  +0.085991
    p009504  +0.034164
    p009505  +0.057193
    p009506  +0.085870
    p009507  +0.087107
    p009508  +0.113054
    p009509  +0.172813
    p009510  +0.112781
    p009511  +0.028257
    p009512  +0.027425
    p009513  +0.061254
    p009514  +0.076386
    p009515  +0.019214
    p009516  -0.020645
    p009517  -0.006800
    p009518  +0.006659
    p009519  -0.012318
    p009520  -0.046153
    p009521  -0.071652
    p009522  -0.039535
    p009523  -0.045462
    p009524  -0.092222
    p009525  -0.123364
    p009526  -0.106984
    p009527  -0.072207
    p009528  -0.095421
    p009529  -0.178676
    p009530  -0.174219
    p009531  -0.111000
    p009532  -0.084080
    p009533  -0.092915
    p009534  -0.094586
    p009535  -0.048437
    p009536  +0.016396
    p009537  +0.038214
    p009538  +0.009298
    p009539  +0.019382
    p009540  +0.081563
    p009541  +0.086649
    p009542  +0.063795
    p009543  +0.035236
    p009544  +0.061764
    p009545  +0.116263
    p009546  +0.134951
    p009547  +0.104025
    p009548  +0.110536
    p009549  +0.143797
    p009550  +0.159794
    p009551  +0.128096
    p009552  +0.089540
    p009553  +0.083405
    p009554  +0.097645
    p009555  +0.071485
    p009556  +0.019443
    p009557  +0.008236
    p009558  +0.027016
    p009559  +0.046372
    p009560  +0.005536
    p009561  -0.064814
    p009562  -0.085312
    p009563  -0.075285
    p009564  -0.103376
    p009565  -0.148779
    p009566  -0.163981
    p009567  -0.158656
    p009568  -0.133865
    p009569  -0.121894
    p009570  -0.147044
    p009571  -0.131378
    p009572  -0.078899
    p009573  -0.056213
    p009574  -0.071026
    p009575  -0.081809
    p009576  -0.059349
    p009577  +0.056887
    p009578  +0.043612
    p009579  +0.025008
    p009580  +0.040168
    p009581  +0.109484
    p009582  +0.121577
    p009583  +0.104687
    p009584  +0.087105
    p009585  +0.084864
    p009586  +0.125308
    p009587  +0.132512
    p009588  +0.092015
    p009589  +0.087505
    p009590  +0.127130
    p009591  +0.170119
    p009592  +0.111217
    p009593  +0.038844
    p009594  +0.033128
    p009595  +0.061084
    p009596  +0.045009
    p009597  -0.051641
    p009598  -0.154130
    p009599  -0.072898
    p009600  -0.025517
    p009601  +0.056681
    p009602  +0.062963
    p009603  +0.062868
    p009604  +0.043861
    p009605  +0.053014
    p009606  +0.073151
    p009607  +0.077622
    p009608  +0.084694
    p009609  +0.101458
    p009610  +0.068914
    p009611  +0.024109
    p009612  -0.013125
    p009613  +0.015540
    p009614  +0.014954
    p009615  -0.013695
    p009616  -0.021827
    p009617  -0.013140
    p009618  -0.001017
    p009619  -0.012986
    p009620  -0.045490
    p009621  -0.054796
    p009622  -0.038396
    p009623  -0.057454
    p009624  -0.079793
    p009625  -0.109744
    p009626  -0.108124
    p009627  -0.082228
    p009628  -0.100422
    p009629  -0.124337
    p009630  -0.157952
    p009631  -0.106650
    p009632  -0.090733
    p009633  -0.085452
    p009634  -0.088196
    p009635  -0.051373
    p009636  +0.004703
    p009637  +0.014595
    p009638  +0.026527
    p009639  +0.029839
    p009640  +0.066723
    p009641  +0.078990
    p009642  +0.058609
    p009643  +0.044080
    p009644  +0.045140
    p009645  +0.090656
    p009646  +0.083084
    p009647  +0.088702
    p009648  +0.100290
    p009649  +0.124010
    p009650  +0.132366
    p009651  +0.107108
    p009652  +0.069299
    p009653  +0.062511
    p009654  +0.072054
    p009655  +0.042420
    p009656  +0.023806
    p009657  +0.001215
    p009658  +0.011096
    p009659  +0.017515
    p009660  -0.008450
    p009661  -0.050437
    p009662  -0.082572
    p009663  -0.084834
    p009664  -0.107055
    p009665  -0.141260
    p009666  -0.160864
    p009667  -0.151113
    p009668  -0.128149
    p009669  -0.117896
    p009670  -0.100407
    p009671  -0.105758
    p009672  -0.073257
    p009673  -0.044022
    p009674  -0.058721
    p009675  -0.064046
    p009676  -0.039162
    p009677  +0.004827
    p009678  +0.033221
    p009679  +0.038027
    p009680  +0.077569
    p009681  +0.102379
    p009682  +0.117946
    p009683  +0.102303
    p009684  +0.082333
    p009685  +0.077036
    p009686  +0.110477
    p009687  +0.111394
    p009688  +0.068281
    p009689  +0.077447
    p009690  +0.091625
    p009691  +0.132216
    p009692  +0.093604
    p009693  +0.033473
    p009694  +0.025624
    p009695  +0.013151
    p009696  +0.021599
    p009697  -0.081877
    p009698  -0.108889
    p009699  -0.105161
    p009700  +0.232465
    p009701  +0.040442
    p009702  -0.058401
    p009703  +0.006713
    p009704  +0.078314
    p009705  +0.075012
    p009706  +0.048294
    p009707  +0.110934
    p009708  +0.058652
    p009709  +0.013014
    p009710  +0.036935
    p009711  +0.072269
    p009712  +0.025414
    p009713  -0.042179
    p009714  -0.063622
    p009715  -0.010201
    p009716  +0.007597
    p009717  -0.011970
    p009718  -0.038194
    p009719  -0.028738
